Savg_r,Smax_r,Navg_r,Nmax_r,Favg_r,Fmax_r,Ravg_r,Rmax_r,Tavg_r,Tmax_r
1.52,1.93,8.72,11.3,0.00838,0.0828,0.0236,0.0756,0.174,1.42
1.34,1.58,7.77,14.1,0.00874,0.0649,0.0189,0.0477,0.228,0.912
1.35,1.73,20.1,25.9,0.029,0.107,0.0325,0.0653,0.267,1.16
1.22,1.66,15.1,20.2,0.0311,0.113,0.0306,0.0787,0.332,1.62
1.24,1.4,16.0,24.0,0.0453,0.108,0.0382,0.104,0.387,1.47
1.39,2.46,22.0,45.7,0.0766,0.172,0.0323,0.0927,1.14,4.42
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.29,1.52,8.44,12.1,0.0119,0.0827,0.0215,0.0537,0.357,1.39
1.7,2.84,8.84,15.6,0.0257,0.0656,0.019,0.0481,0.387,1.47
1.61,1.84,22.9,35.0,0.0601,0.181,0.0272,0.0755,1.01,4.25
1.72,2.25,14.7,23.5,0.0233,0.101,0.0236,0.0797,0.261,2.55
1.21,1.81,18.2,34.2,0.0792,0.186,0.0433,0.15,0.513,2.07
1.38,1.98,15.4,22.1,0.031,0.108,0.0301,0.114,0.207,1.33
1.26,1.64,16.3,24.0,0.0479,0.108,0.0378,0.102,0.401,1.47
1.3,1.86,21.0,31.2,0.0282,0.114,0.0337,0.0665,0.257,1.5
1.16,1.74,7.5,12.0,0.037,0.126,0.0255,0.199,0.34,1.42
1.78,2.8,15.7,31.6,0.0911,0.319,0.0301,0.115,0.302,3.39
1.17,1.51,16.3,23.1,0.0181,0.0979,0.0276,0.0685,0.499,1.78
1.53,1.74,17.5,23.6,0.0176,0.0978,0.0249,0.0683,0.45,1.64
1.22,1.57,19.4,33.5,0.0321,0.131,0.0408,0.148,0.32,1.76
1.7,2.1,14.0,19.5,0.0188,0.133,0.023,0.0721,0.255,1.04
1.31,1.63,16.8,23.3,0.0241,0.126,0.0277,0.0716,0.453,1.41
1.06,1.67,6.16,12.0,0.00998,0.079,0.0257,0.0703,0.0691,0.963
1.52,1.78,16.2,22.4,0.0285,0.106,0.0279,0.114,0.187,1.26
1.22,1.73,8.76,13.0,0.0106,0.0858,0.0225,0.0492,0.285,1.61
1.98,3.38,17.2,37.4,0.0794,0.136,0.0255,0.0712,0.409,3.04
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.35,2.61,18.6,38.8,0.063,0.149,0.0414,0.489,1.02,4.6
1.6,1.72,17.6,23.8,0.0122,0.109,0.0315,0.0693,0.0817,0.813
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.22,1.75,17.1,24.1,0.0173,0.109,0.0287,0.0602,0.354,1.65
1.62,1.91,10.2,13.2,0.00831,0.0885,0.022,0.0475,0.0773,0.887
1.52,1.78,8.0,14.3,0.0098,0.0665,0.0195,0.0406,0.226,0.915
1.6,1.83,23.9,30.5,0.0134,0.116,0.0308,0.0561,0.178,1.61
1.07,1.67,6.21,11.9,0.0146,0.0791,0.0258,0.0736,0.0445,0.533
1.53,1.85,10.1,13.3,0.0106,0.0882,0.0233,0.0459,0.078,0.889
1.6,2.06,9.68,21.4,0.0217,0.096,0.0253,0.195,0.119,1.11
1.35,2.33,22.4,34.7,0.0369,0.128,0.0471,0.352,0.2,1.57
1.29,1.68,15.7,21.8,0.0274,0.11,0.0314,0.1,0.187,1.28
1.34,1.66,20.8,33.9,0.0745,0.192,0.0298,0.0873,1.19,4.47
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.67,2.13,13.8,20.1,0.0337,0.147,0.0219,0.0752,0.299,1.08
1.29,2.29,16.8,29.0,0.0627,0.221,0.0332,0.102,0.518,1.82
1.33,1.61,13.6,19.6,0.039,0.122,0.0277,0.0669,0.226,0.869
2.06,2.32,16.2,23.3,0.0163,0.104,0.0208,0.0441,0.143,0.944
1.41,2.88,15.5,30.4,0.0391,0.11,0.0383,0.233,0.318,2.05
1.14,1.63,17.4,31.4,0.0739,0.193,0.0412,0.171,0.529,2.12
1.63,2.07,16.9,27.6,0.0161,0.111,0.0269,0.0567,0.132,1.33
1.85,2.29,7.87,12.8,0.00781,0.0816,0.0213,0.0689,0.0542,0.489
1.67,1.86,11.3,18.0,0.0262,0.0814,0.0235,0.0514,0.118,1.54
1.1,1.5,15.0,19.4,0.00987,0.116,0.0316,0.0751,0.273,1.26
1.42,1.68,17.2,24.9,0.00924,0.107,0.0286,0.0568,0.067,0.343
1.2,1.66,21.4,31.6,0.0247,0.12,0.0383,0.0821,0.28,1.63
1.1,1.36,11.8,18.6,0.0111,0.117,0.0358,0.109,0.0678,0.91
1.23,1.74,8.13,13.4,0.0137,0.0794,0.024,0.0556,0.104,0.964
1.35,1.72,9.3,14.4,0.0134,0.104,0.0258,0.0644,0.0681,0.886
1.67,2.11,18.0,23.5,0.0131,0.13,0.0249,0.0584,0.181,0.989
1.66,2.05,16.4,22.1,0.0191,0.0794,0.0224,0.0605,0.188,1.58
1.36,1.69,16.7,23.3,0.0266,0.112,0.0292,0.0789,0.167,1.23
1.32,1.66,18.1,32.0,0.0181,0.114,0.0342,0.0947,0.111,1.18
1.25,1.55,16.1,24.0,0.0461,0.112,0.0381,0.105,0.411,1.47
1.44,3.53,11.0,22.0,0.0166,0.0669,0.0285,0.0823,0.175,1.41
1.7,2.07,14.7,27.4,0.021,0.0941,0.0238,0.0514,0.182,1.35
1.09,1.94,6.4,13.9,0.0246,0.104,0.0263,0.067,0.121,1.85
1.68,1.97,13.4,19.5,0.0252,0.0942,0.0233,0.0489,0.153,1.56
1.57,1.92,9.3,13.6,0.0141,0.0832,0.0221,0.07,0.125,0.948
1.45,2.21,9.43,14.3,0.0128,0.0814,0.0205,0.0437,0.122,1.46
1.12,1.58,8.57,11.2,0.00839,0.0974,0.0275,0.0588,0.0542,0.672
1.29,1.5,8.83,12.4,0.0109,0.0841,0.021,0.0464,0.31,1.26
1.46,1.81,7.95,12.0,0.0204,0.105,0.023,0.17,0.297,1.32
1.05,1.72,8.61,45.1,0.0856,0.408,0.0317,0.131,0.245,3.34
1.26,1.73,7.35,12.1,0.00734,0.0783,0.024,0.0751,0.0349,0.515
1.63,1.85,18.5,24.3,0.0239,0.0979,0.0281,0.109,0.151,1.13
1.39,1.85,11.2,26.3,0.0131,0.0864,0.0245,0.0669,0.216,2.38
1.27,1.58,9.7,17.7,0.0423,0.0915,0.0237,0.0986,0.261,1.89
1.39,2.21,23.0,42.0,0.0263,0.175,0.0362,0.0962,0.21,1.83
1.19,1.36,12.5,16.2,0.00933,0.0989,0.0264,0.0563,0.159,1.15
1.26,1.89,10.9,19.8,0.0193,0.102,0.0229,0.046,0.194,0.883
1.4,1.73,12.4,15.3,0.011,0.128,0.0291,0.0833,0.1,0.781
1.59,1.95,20.3,33.0,0.053,0.152,0.035,0.147,0.406,1.83
1.4,1.68,17.1,24.7,0.0413,0.106,0.0352,0.103,0.351,1.39
1.87,2.4,5.64,10.2,0.0139,0.0656,0.015,0.0512,0.0641,1.06
1.08,1.56,19.1,29.8,0.0988,0.168,0.0445,0.152,0.719,2.34
1.73,1.95,26.7,39.5,0.0437,0.168,0.0313,0.0609,0.484,4.82
1.29,2.68,7.4,11.7,0.0511,0.26,0.0279,0.0887,0.302,1.62
1.35,1.59,7.18,13.7,0.0101,0.066,0.0192,0.0481,0.28,1.04
1.27,1.83,12.8,16.1,0.0419,0.154,0.0327,0.117,0.14,1.16
1.32,1.95,17.7,27.1,0.0993,0.169,0.032,0.064,0.263,2.21
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.85,2.2,8.59,12.6,0.0108,0.0777,0.0181,0.0332,0.045,0.389
1.21,2.49,9.71,15.9,0.0463,0.152,0.0717,0.384,0.166,1.36
1.98,2.8,4.06,9.82,0.029,0.0748,0.0114,0.0313,0.395,1.03
1.45,1.78,10.5,13.8,0.00851,0.0878,0.0222,0.0467,0.174,1.42
1.1,1.38,15.1,18.8,0.0115,0.111,0.0315,0.0634,0.208,1.66
1.36,1.82,14.5,22.0,0.0126,0.108,0.0286,0.143,0.0464,0.917
1.26,1.75,11.7,19.2,0.0126,0.117,0.0238,0.0529,0.144,1.27
1.69,2.83,9.93,21.6,0.0217,0.0951,0.0249,0.18,0.135,1.11
1.25,1.99,17.3,21.5,0.0275,0.119,0.0355,0.0762,0.119,0.876
1.79,2.78,4.74,10.7,0.029,0.0995,0.0127,0.0566,0.171,1.11
2.7,3.04,13.6,17.6,0.0068,0.0763,0.0345,0.0751,0.148,0.77
1.22,1.73,8.76,13.0,0.0106,0.0858,0.0225,0.0492,0.285,1.61
1.6,1.98,12.3,15.5,0.00828,0.106,0.0227,0.0411,0.0325,0.698
1.59,3.12,18.0,31.1,0.0352,0.115,0.0282,0.0736,0.298,1.32
1.24,2.01,17.0,21.0,0.0126,0.118,0.0356,0.0762,0.107,0.906
1.34,1.76,15.1,21.9,0.0433,0.104,0.0305,0.119,0.28,1.35
1.12,1.68,14.9,21.5,0.0256,0.107,0.0329,0.0773,0.349,1.36
1.53,1.74,7.78,14.0,0.00919,0.066,0.0185,0.0407,0.237,0.939
1.09,1.72,7.19,11.5,0.0255,0.109,0.0319,0.198,0.36,1.39
1.24,1.88,9.86,15.3,0.0256,0.0835,0.0217,0.0445,0.184,1.13
1.09,1.52,6.75,9.65,0.0122,0.0735,0.029,0.0887,0.309,1.63
1.12,1.55,6.8,11.3,0.00715,0.0861,0.0224,0.0696,0.112,0.537
1.83,2.28,15.5,23.1,0.00818,0.101,0.0231,0.0487,0.0348,0.685
1.73,2.64,5.05,10.3,0.0666,0.123,0.0181,0.149,0.194,1.22
1.16,1.55,15.5,22.2,0.0298,0.125,0.0296,0.0962,0.533,1.49
1.83,2.12,14.8,19.4,0.0103,0.118,0.0215,0.0529,0.0196,0.258
1.16,1.73,11.1,24.2,0.0232,0.166,0.0228,0.0896,0.503,2.06
1.41,2.74,19.0,34.9,0.0716,0.18,0.0384,0.171,0.52,2.01
1.45,1.88,7.7,14.0,0.0178,0.066,0.024,0.0883,0.276,1.03
1.23,1.79,15.0,19.3,0.0309,0.11,0.0303,0.0613,0.15,0.797
1.29,2.11,10.3,18.8,0.04,0.13,0.0278,0.0545,0.176,1.18
1.6,1.88,21.8,35.0,0.0245,0.11,0.0331,0.0736,0.239,1.59
1.17,1.64,11.4,24.3,0.0142,0.0868,0.0307,0.138,0.294,1.51
1.13,1.65,8.94,11.3,0.00871,0.0837,0.0232,0.0472,0.11,1.24
1.36,2.21,9.62,14.0,0.0176,0.101,0.0263,0.0576,0.149,0.901
1.43,2.05,5.67,11.2,0.0188,0.0696,0.0185,0.0936,0.0472,0.506
1.67,1.92,12.5,18.4,0.0143,0.0845,0.0189,0.0748,0.0668,1.54
1.1,1.32,13.3,18.0,0.00751,0.0881,0.0298,0.078,0.269,1.01
1.68,2.0,16.0,19.8,0.0109,0.109,0.0245,0.0467,0.17,0.75
1.12,1.6,8.86,15.5,0.00785,0.0771,0.0248,0.0474,0.0855,1.05
2.46,3.28,9.75,15.6,0.0063,0.0724,0.0685,0.13,0.216,0.912
1.22,1.53,17.6,25.9,0.0172,0.112,0.0346,0.0709,0.102,1.35
1.75,1.96,18.1,21.2,0.00959,0.113,0.0266,0.0541,0.221,1.08
1.2,1.88,9.28,17.4,0.0284,0.0925,0.0283,0.0587,0.115,1.45
1.17,1.79,20.5,24.4,0.0126,0.138,0.0379,0.0783,0.203,1.47
1.14,1.47,11.5,15.6,0.016,0.0947,0.0328,0.0702,0.156,0.992
1.26,1.79,7.83,14.0,0.0124,0.0775,0.0232,0.0482,0.0674,0.922
1.17,1.57,14.1,28.7,0.0107,0.114,0.0371,0.113,0.0531,0.729
1.32,2.03,16.7,28.7,0.00941,0.103,0.0296,0.0633,0.295,3.29
1.23,1.37,24.6,30.4,0.0126,0.137,0.0428,0.0856,0.137,1.04
1.68,1.95,12.8,18.4,0.0169,0.084,0.0185,0.0743,0.142,1.54
1.07,1.88,6.54,10.7,0.0114,0.0541,0.0337,0.0964,0.387,1.47
1.46,2.2,13.8,28.9,0.025,0.101,0.0304,0.103,0.14,1.28
1.15,1.5,15.5,20.0,0.0719,0.244,0.0309,0.0728,0.282,1.26
1.43,1.61,9.72,15.4,0.0106,0.0875,0.0247,0.0447,0.156,0.759
1.22,1.66,7.3,10.2,0.0197,0.0764,0.0273,0.086,0.3,1.57
1.11,1.48,9.33,13.0,0.00918,0.0947,0.027,0.0487,0.0621,0.918
1.79,1.93,25.4,39.8,0.0177,0.14,0.0329,0.0676,0.138,3.06
1.49,1.69,7.89,11.0,0.00683,0.0774,0.0214,0.0583,0.174,1.47
1.72,2.07,11.3,22.3,0.0147,0.1,0.0232,0.161,0.0755,0.849
1.27,2.51,18.7,37.6,0.1,0.279,0.0407,0.171,0.535,2.11
1.68,2.55,5.35,17.0,0.019,0.111,0.0174,0.0662,0.338,1.32
1.54,2.14,18.8,50.3,0.0325,0.0942,0.0396,0.147,0.17,1.64
1.28,1.58,14.1,19.7,0.00849,0.102,0.0264,0.0528,0.0891,1.27
1.2,1.76,7.8,12.2,0.0271,0.102,0.0245,0.0559,0.103,0.811
1.07,1.74,17.5,32.5,0.0124,0.124,0.0375,0.0842,0.261,1.23
1.15,1.51,12.3,20.6,0.0186,0.117,0.035,0.105,0.14,1.03
1.18,1.71,9.99,14.9,0.0313,0.0822,0.0304,0.08,0.0845,0.691
1.12,1.81,7.77,11.2,0.00965,0.0648,0.029,0.0965,0.285,1.25
1.85,3.57,8.92,16.0,0.0213,0.0663,0.0175,0.043,0.293,1.1
1.6,2.54,4.28,9.69,0.027,0.1,0.0129,0.0567,0.0944,1.16
1.82,2.43,7.0,8.5,0.00805,0.0679,0.0154,0.0395,0.034,0.464
1.65,2.39,11.9,19.3,0.0202,0.0828,0.0233,0.0918,0.337,1.78
1.27,1.52,8.28,12.1,0.0111,0.0828,0.0217,0.0537,0.35,1.4
1.44,2.04,12.2,17.9,0.0368,0.0839,0.0265,0.0608,0.204,1.3
1.95,2.26,11.5,22.0,0.0523,0.105,0.0203,0.0562,0.0346,0.914
1.17,2.32,10.1,28.3,0.075,0.24,0.0323,0.11,0.241,2.73
1.19,1.41,9.18,15.5,0.00938,0.0835,0.0221,0.0583,0.339,1.48
1.61,2.06,10.6,22.4,0.0609,0.177,0.0322,0.194,0.163,1.14
1.35,2.48,11.7,20.5,0.0104,0.103,0.0238,0.0518,0.112,1.05
1.17,1.59,9.54,15.7,0.00785,0.0771,0.025,0.058,0.0738,1.0
1.47,1.93,21.0,42.5,0.0153,0.134,0.0343,0.104,0.418,6.18
2.22,2.5,13.5,17.9,0.0123,0.0946,0.0261,0.0605,0.0355,0.283
1.59,2.08,13.0,17.4,0.0114,0.0879,0.0267,0.0604,0.0457,0.485
1.63,1.82,12.9,15.4,0.00806,0.102,0.0249,0.0508,0.0576,0.855
1.79,2.13,18.9,29.6,0.00899,0.106,0.0271,0.0552,0.24,3.14
2.09,2.41,8.5,10.8,0.00981,0.107,0.0144,0.0284,0.03,0.258
1.27,1.73,13.7,23.3,0.0879,0.175,0.0305,0.0575,0.0586,0.516
1.35,1.8,10.1,14.3,0.00759,0.0914,0.0245,0.0567,0.122,0.736
1.18,1.41,7.83,12.5,0.00947,0.0783,0.0241,0.0517,0.068,0.752
1.41,3.03,10.4,26.0,0.0806,0.317,0.0288,0.079,0.208,1.87
1.45,2.48,8.6,21.1,0.0555,0.168,0.022,0.0786,0.167,1.57
1.34,1.61,8.1,21.1,0.0373,0.156,0.0217,0.0509,0.184,2.41
1.67,2.32,9.52,12.9,0.00829,0.0801,0.0216,0.0693,0.0488,0.653
1.34,1.66,11.5,16.5,0.00934,0.0949,0.0241,0.0727,0.0288,0.366
1.68,1.84,6.13,7.96,0.00514,0.0601,0.016,0.0355,0.0249,0.266
1.2,1.65,23.8,41.7,0.0409,0.113,0.0421,0.12,0.656,3.88
1.2,1.52,26.4,40.6,0.0347,0.17,0.0455,0.106,0.653,3.93
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.51,1.85,20.4,29.2,0.0162,0.0956,0.0294,0.0907,0.463,2.96
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.23,1.47,27.3,41.0,0.0377,0.154,0.0486,0.131,0.539,3.74
1.74,2.3,29.7,46.9,0.053,0.161,0.0341,0.15,0.43,1.75
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.77,2.23,22.5,33.0,0.0228,0.114,0.0277,0.0551,0.112,1.74
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.58,1.93,21.2,30.9,0.0174,0.113,0.0291,0.0795,0.37,1.08
1.17,1.54,21.6,29.5,0.0251,0.127,0.0424,0.0955,0.706,2.82
1.29,1.85,20.3,29.3,0.0226,0.127,0.0328,0.0701,0.161,1.97
1.45,2.16,22.4,35.5,0.0202,0.104,0.0317,0.0703,0.29,3.01
1.71,2.04,32.5,41.5,0.0163,0.165,0.0343,0.0706,0.0602,1.33
1.95,2.15,15.9,27.9,0.0203,0.0953,0.0236,0.0499,0.142,1.23
1.71,1.96,14.6,22.1,0.0255,0.1,0.0243,0.0509,0.199,1.07
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.52,1.77,29.3,40.4,0.0129,0.132,0.0381,0.0907,0.0406,0.76
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.47,1.73,24.8,35.0,0.0139,0.14,0.0334,0.068,0.0731,1.0
1.21,1.47,19.2,32.5,0.0343,0.127,0.0364,0.0855,0.258,1.79
1.19,1.5,16.5,25.0,0.0201,0.123,0.0354,0.0803,0.188,1.43
1.29,1.52,22.2,28.4,0.0114,0.121,0.038,0.0795,0.113,0.921
1.26,1.78,15.9,23.1,0.0272,0.108,0.0316,0.0733,0.126,0.772
1.33,1.79,19.3,38.9,0.0166,0.129,0.0327,0.0704,0.135,0.837
1.56,1.98,24.6,35.7,0.0536,0.147,0.0365,0.114,0.49,1.88
1.1,1.36,11.8,18.6,0.0111,0.117,0.0358,0.109,0.0678,0.91
1.29,1.72,19.0,27.9,0.00997,0.127,0.0334,0.0646,0.0954,0.879
1.78,1.9,23.7,28.5,0.00956,0.119,0.0295,0.0654,0.0159,0.182
1.51,1.85,20.4,29.2,0.0162,0.0956,0.0294,0.0907,0.463,2.96
1.31,1.71,14.5,21.5,0.0327,0.108,0.0307,0.13,0.227,1.35
1.23,1.79,15.0,19.3,0.0309,0.11,0.0303,0.0613,0.15,0.797
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.71,1.88,14.3,22.1,0.0192,0.0949,0.0237,0.0508,0.199,1.07
1.44,3.22,13.9,30.4,0.0148,0.103,0.0303,0.104,0.232,0.87
1.17,1.54,21.6,29.5,0.0251,0.127,0.0424,0.0955,0.706,2.82
1.27,1.94,25.5,49.4,0.0839,0.414,0.0422,0.12,0.832,4.73
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.22,1.53,16.7,22.9,0.0249,0.124,0.0283,0.087,0.46,1.46
1.3,1.61,21.0,38.0,0.0234,0.119,0.0326,0.111,0.4,2.0
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.26,1.69,20.9,32.7,0.0419,0.128,0.0364,0.128,0.438,1.75
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.33,1.94,18.0,29.3,0.0453,0.116,0.0334,0.0739,0.299,2.33
1.52,1.71,21.2,37.7,0.0318,0.0894,0.0546,0.559,0.333,1.97
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.7,2.07,14.7,27.4,0.021,0.0941,0.0238,0.0514,0.182,1.35
1.19,1.6,19.6,33.5,0.0299,0.0993,0.0362,0.0846,0.784,2.42
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.33,1.94,26.9,37.4,0.0192,0.135,0.0401,0.106,0.303,1.71
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.2,1.52,23.1,30.5,0.0212,0.129,0.039,0.0878,0.65,2.73
1.21,1.63,16.7,22.7,0.0302,0.119,0.0289,0.0862,0.557,1.6
1.61,1.99,16.0,20.7,0.0142,0.128,0.024,0.068,0.178,0.971
1.51,1.82,17.1,23.3,0.0129,0.113,0.0288,0.0745,0.0789,1.13
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.33,1.48,20.2,24.4,0.0126,0.12,0.0353,0.076,0.0918,0.801
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.58,2.11,7.71,13.9,0.00983,0.0661,0.0179,0.0419,0.252,1.01
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.3,1.61,21.0,38.0,0.0234,0.119,0.0326,0.111,0.4,2.0
1.58,2.17,11.1,15.9,0.0191,0.155,0.0258,0.101,0.312,1.4
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
