Savg_r,Smax_r,Navg_r,Nmax_r,Favg_r,Fmax_r,Ravg_r,Rmax_r,Tavg_r,Tmax_r
1.37,2.02,9.76,18.8,0.0252,0.0835,0.0233,0.0674,0.187,1.7
1.14,1.63,17.4,31.4,0.0739,0.193,0.0412,0.171,0.529,2.12
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.2,1.39,32.5,43.5,0.0189,0.138,0.0453,0.107,0.363,2.09
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.43,1.78,22.1,38.7,0.0661,0.182,0.0335,0.173,1.08,4.35
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.38,2.97,16.2,38.8,0.0446,0.151,0.0436,0.301,0.31,2.55
1.33,1.73,17.1,25.7,0.0281,0.115,0.0351,0.122,0.261,1.32
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.35,1.58,20.9,28.5,0.0716,0.134,0.0402,0.0834,0.13,1.32
1.32,1.73,15.1,25.6,0.0471,0.111,0.0313,0.13,0.298,2.19
1.24,1.79,16.7,24.1,0.246,0.474,0.0447,0.0936,0.142,0.887
1.27,1.6,17.9,29.8,0.0645,0.227,0.0386,0.499,0.996,4.57
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.34,1.66,20.8,33.9,0.0745,0.192,0.0298,0.0873,1.19,4.47
1.51,1.82,9.32,12.7,0.00855,0.0768,0.0207,0.0695,0.135,0.93
1.49,2.84,22.9,42.6,0.0896,0.142,0.0364,0.0787,0.838,2.81
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.24,1.64,14.4,26.1,0.0326,0.138,0.0356,0.0894,0.262,1.52
1.43,2.69,22.9,33.9,0.0208,0.113,0.0357,0.0792,0.294,1.55
1.19,1.45,23.9,34.4,0.0375,0.135,0.0406,0.103,0.43,1.89
1.01,1.24,11.3,14.9,0.0114,0.0997,0.0329,0.071,0.148,1.19
1.62,2.03,17.0,28.7,0.0145,0.1,0.0293,0.0612,0.105,1.22
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.27,1.75,13.3,19.5,0.0365,0.096,0.0273,0.0502,0.218,1.77
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.26,1.68,21.0,36.3,0.025,0.141,0.0365,0.0769,0.492,2.24
1.57,1.81,26.0,32.5,0.0139,0.134,0.0341,0.0651,0.197,1.01
1.69,1.84,19.9,24.4,0.0133,0.129,0.0266,0.0669,0.255,1.31
1.13,1.29,21.2,27.6,0.0224,0.11,0.0371,0.128,0.298,2.37
1.31,1.94,10.5,19.1,0.0624,0.164,0.027,0.0558,0.208,1.48
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.34,1.62,22.8,38.9,0.0578,0.165,0.0334,0.111,0.993,4.31
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.65,2.21,28.7,43.8,0.035,0.106,0.0356,0.115,0.562,3.65
1.29,1.5,36.7,52.1,0.0135,0.141,0.0373,0.0871,0.953,5.27
1.2,1.46,19.1,27.6,0.016,0.102,0.0285,0.0755,0.413,1.59
1.44,2.55,15.2,24.4,0.0586,0.219,0.0308,0.0982,0.243,2.41
1.21,2.19,7.02,13.5,0.0494,0.176,0.0275,0.105,0.187,1.37
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.26,1.7,10.6,17.9,0.0271,0.0724,0.0254,0.0658,0.25,1.41
1.81,2.01,33.6,50.7,0.0133,0.144,0.0333,0.0877,0.0809,1.8
1.28,1.58,18.1,37.3,0.0174,0.113,0.0416,0.209,0.288,2.06
1.27,3.0,23.0,43.1,0.0434,0.218,0.0432,0.107,0.625,3.44
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.59,2.18,23.7,35.2,0.064,0.142,0.0459,0.13,0.51,2.0
1.39,2.02,18.3,28.5,0.033,0.106,0.0322,0.0678,0.18,2.11
1.31,1.97,18.5,35.3,0.0427,0.122,0.0344,0.0866,0.233,2.1
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
2.3,2.5,30.8,38.0,0.0125,0.0995,0.0249,0.0549,0.301,2.29
1.3,1.61,21.0,38.0,0.0234,0.119,0.0326,0.111,0.4,2.0
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.54,1.77,22.4,33.2,0.0233,0.14,0.0334,0.0712,0.138,1.46
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.45,2.05,24.9,41.4,0.0187,0.13,0.0323,0.0743,0.277,1.72
1.14,2.15,11.6,25.4,0.01,0.0793,0.0299,0.0633,0.249,2.05
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.1,1.29,17.9,23.2,0.0135,0.132,0.0372,0.086,0.121,1.86
1.12,1.59,18.2,24.2,0.0186,0.132,0.0374,0.086,0.186,1.86
1.54,1.92,22.9,31.8,0.0722,0.137,0.0369,0.12,0.532,1.95
1.19,1.57,11.0,21.6,0.0233,0.0883,0.0405,0.147,0.122,1.64
1.24,1.55,20.7,33.1,0.04,0.137,0.0359,0.104,0.388,2.02
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.84,2.15,24.0,35.4,0.0414,0.116,0.031,0.386,0.692,4.17
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.53,1.95,21.3,36.2,0.0264,0.134,0.0325,0.0826,0.161,1.61
1.71,2.61,21.5,34.1,0.0584,0.138,0.033,0.115,0.414,1.76
1.14,1.63,17.4,31.4,0.0739,0.193,0.0412,0.171,0.529,2.12
1.35,1.71,25.5,44.0,0.0384,0.109,0.0405,0.118,0.604,3.75
1.3,1.7,13.6,23.5,0.0331,0.112,0.0267,0.0686,0.143,1.18
1.31,1.69,15.1,23.2,0.0361,0.113,0.031,0.127,0.282,1.55
1.37,1.53,24.0,34.1,0.0131,0.139,0.038,0.0776,0.0726,1.15
1.48,1.81,20.7,32.5,0.0508,0.195,0.0367,0.45,0.814,4.34
1.15,1.49,9.03,15.5,0.00949,0.0825,0.0304,0.107,0.227,1.66
1.96,3.99,15.7,28.3,0.045,0.117,0.0199,0.082,0.379,2.07
1.39,1.75,21.6,34.0,0.167,0.325,0.032,0.0824,0.413,3.28
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.13,1.49,23.5,34.9,0.0184,0.161,0.0417,0.111,0.493,2.96
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.3,1.61,21.0,38.0,0.0234,0.119,0.0326,0.111,0.4,2.0
1.49,1.91,20.5,32.6,0.0477,0.153,0.0359,0.116,0.398,1.86
1.32,1.84,19.2,33.1,0.0196,0.123,0.0328,0.0701,0.363,2.32
1.68,3.05,25.0,48.4,0.0274,0.106,0.0383,0.12,0.369,2.0
1.49,1.74,22.8,35.2,0.0608,0.171,0.0371,0.0997,1.03,4.3
1.36,1.62,26.3,35.1,0.0135,0.137,0.0383,0.0829,0.243,2.17
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.1,1.56,19.8,29.9,0.0898,0.169,0.0428,0.138,0.759,2.31
1.7,1.97,12.6,18.8,0.0134,0.0907,0.0263,0.121,0.0484,0.75
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.2,1.65,23.8,41.7,0.0409,0.113,0.0421,0.12,0.656,3.88
1.24,1.64,14.4,26.1,0.0326,0.138,0.0356,0.0894,0.262,1.52
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.29,1.82,18.7,40.4,0.0732,0.219,0.0386,0.426,1.05,4.57
1.25,1.6,21.9,36.1,0.0252,0.117,0.0357,0.0753,0.656,2.29
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.3,1.61,19.5,25.8,0.0147,0.12,0.0337,0.0712,0.196,1.38
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.46,2.4,10.2,19.0,0.0267,0.0786,0.0244,0.0687,0.192,1.7
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.92,2.12,32.0,42.6,0.0332,0.145,0.0324,0.0723,0.545,3.68
1.55,1.79,23.4,35.8,0.0366,0.119,0.0338,0.346,0.679,4.16
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.08,1.56,19.1,29.8,0.0988,0.168,0.0445,0.152,0.719,2.34
1.3,1.5,28.5,62.1,0.0146,0.183,0.0406,0.086,0.133,1.12
1.5,1.9,24.6,33.4,0.0193,0.129,0.0387,0.129,0.443,2.8
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.56,1.98,9.26,15.5,0.0358,0.0968,0.0228,0.0622,0.219,1.31
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.38,1.75,8.25,14.2,0.016,0.0955,0.0211,0.06,0.374,1.36
1.24,1.55,23.4,42.9,0.0254,0.104,0.0347,0.0718,0.745,2.15
1.44,1.77,25.8,38.2,0.0232,0.14,0.0383,0.0891,0.349,2.66
1.44,1.7,18.0,25.2,0.0399,0.104,0.0329,0.0916,0.342,1.38
1.23,2.29,25.3,39.6,0.048,0.195,0.0434,0.102,0.712,4.12
1.35,1.84,22.0,44.6,0.0277,0.122,0.0374,0.0831,0.297,4.16
1.27,1.71,28.5,45.7,0.043,0.178,0.0438,0.0949,0.587,3.69
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.83,2.75,25.6,34.8,0.019,0.132,0.0322,0.0671,0.0979,1.89
1.91,2.31,17.6,29.2,0.0155,0.112,0.025,0.0494,0.097,1.15
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.31,2.41,19.0,39.5,0.0107,0.104,0.032,0.0741,0.337,4.27
1.26,2.18,19.7,32.8,0.0545,0.115,0.0394,0.211,0.172,1.26
1.46,2.73,21.1,29.9,0.0162,0.134,0.0372,0.0845,0.162,1.33
1.16,1.6,16.7,21.5,0.0215,0.122,0.0331,0.064,0.406,1.5
1.29,1.55,24.9,38.3,0.0251,0.146,0.0357,0.0743,0.272,1.87
1.37,1.74,10.6,15.4,0.00914,0.0947,0.0217,0.0553,0.387,1.0
1.34,1.66,20.8,33.9,0.0745,0.192,0.0298,0.0873,1.19,4.47
1.29,1.95,17.0,26.6,0.0421,0.11,0.032,0.065,0.218,2.22
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.33,1.7,15.8,30.6,0.0158,0.102,0.0286,0.059,0.325,1.37
1.28,1.67,18.2,27.3,0.0196,0.13,0.0358,0.0857,0.166,1.35
1.3,1.57,18.0,28.5,0.0237,0.134,0.032,0.0873,0.262,1.27
1.77,1.96,12.2,17.4,0.0142,0.0881,0.0171,0.0357,0.0424,0.343
1.74,2.13,24.7,37.9,0.0118,0.0976,0.039,0.199,0.171,1.64
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.33,1.48,20.2,24.4,0.0126,0.12,0.0353,0.076,0.0918,0.801
1.6,1.86,24.7,32.2,0.0245,0.146,0.0405,0.0932,0.0841,1.19
1.53,1.98,20.3,31.6,0.0526,0.162,0.034,0.431,0.865,4.42
1.18,1.7,13.4,23.1,0.023,0.153,0.0288,0.0648,0.171,1.76
1.31,1.6,21.9,38.2,0.0214,0.129,0.0335,0.0947,0.36,1.99
1.34,1.62,23.7,39.6,0.381,0.676,0.0583,0.141,1.09,4.39
1.73,1.98,24.3,35.0,0.0157,0.114,0.0313,0.0742,0.176,1.03
1.26,1.83,18.5,28.8,0.0161,0.125,0.0324,0.0741,0.384,3.12
1.84,2.09,25.9,35.9,0.0336,0.12,0.0321,0.283,0.585,4.03
1.14,1.63,17.4,31.4,0.0739,0.193,0.0412,0.171,0.529,2.12
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.84,2.81,24.9,38.2,0.0254,0.106,0.0305,0.0844,0.761,2.15
1.14,1.64,14.8,22.0,0.0209,0.0948,0.0316,0.0748,0.238,1.1
1.05,1.58,13.3,24.3,0.0179,0.107,0.0383,0.096,0.406,1.6
1.89,2.24,11.4,15.8,0.0154,0.0793,0.0178,0.0426,0.101,1.07
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.45,1.95,20.2,34.4,0.0263,0.0985,0.0306,0.0772,0.147,2.15
1.58,2.17,11.1,15.9,0.0191,0.155,0.0258,0.101,0.312,1.4
1.3,1.95,17.2,26.7,0.0444,0.118,0.0319,0.0641,0.229,2.22
1.85,3.28,16.2,31.9,0.0528,0.234,0.0257,0.0571,0.226,1.54
1.56,3.06,27.5,52.8,0.106,0.163,0.0428,0.146,0.482,3.34
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.25,1.55,16.2,26.1,0.0317,0.098,0.037,0.124,0.234,1.79
1.43,2.09,18.3,30.4,0.0508,0.128,0.0314,0.0894,0.295,2.23
1.31,2.03,16.7,23.1,0.0154,0.114,0.0331,0.0753,0.358,2.44
1.6,1.94,21.7,33.7,0.0436,0.126,0.0342,0.361,0.737,4.25
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.26,1.68,11.6,19.6,0.0136,0.103,0.0243,0.076,0.397,2.04
1.63,1.83,13.1,16.7,0.00764,0.094,0.0252,0.0493,0.012,0.209
1.4,1.86,19.2,32.3,0.0582,0.162,0.0388,0.151,0.447,1.88
1.68,2.14,14.3,19.4,0.037,0.102,0.0198,0.0813,0.239,1.62
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.21,1.66,14.7,19.5,0.0231,0.121,0.0307,0.0782,0.147,0.921
1.21,1.61,20.1,33.5,0.0373,0.102,0.0359,0.0838,0.774,2.42
1.37,1.68,15.3,31.3,0.0095,0.108,0.0285,0.058,0.282,1.43
1.29,2.07,16.6,28.6,0.0573,0.116,0.0336,0.0886,0.285,2.33
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.95,2.26,32.4,43.7,0.0123,0.143,0.0322,0.0602,0.0969,1.48
1.15,1.62,19.7,32.3,0.01,0.117,0.037,0.0713,0.151,1.84
0.966,1.14,19.4,28.1,0.0168,0.143,0.0411,0.0828,0.149,1.05
1.76,2.36,17.0,23.9,0.0216,0.157,0.0256,0.0623,0.129,1.3
1.38,2.9,11.9,22.0,0.0247,0.0827,0.039,0.145,0.162,1.47
1.56,1.73,20.6,26.1,0.0153,0.117,0.0297,0.061,0.21,1.78
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.29,1.95,17.0,26.6,0.0421,0.11,0.032,0.065,0.218,2.22
1.37,2.15,15.1,30.1,0.0633,0.213,0.0549,0.181,0.204,1.46
1.48,2.53,10.1,21.2,0.0692,0.245,0.024,0.0679,0.193,1.65
1.34,2.03,17.0,29.1,0.0249,0.103,0.0295,0.0632,0.295,3.28
1.69,2.04,17.0,28.4,0.0163,0.101,0.026,0.0491,0.113,1.22
1.19,1.5,16.5,25.0,0.0201,0.123,0.0354,0.0803,0.188,1.43
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.15,1.63,11.3,41.9,0.0179,0.123,0.0295,0.104,0.0452,0.615
1.37,1.6,14.6,24.1,0.0123,0.107,0.0296,0.0694,0.0328,0.391
1.05,1.39,14.1,24.3,0.0264,0.102,0.037,0.0961,0.669,2.64
1.33,1.85,19.3,26.6,0.0135,0.134,0.0345,0.0783,0.104,1.71
1.02,1.35,11.3,16.0,0.0103,0.0984,0.0354,0.0762,0.0883,0.874
1.4,1.87,22.6,40.7,0.109,0.183,0.031,0.143,1.16,4.26
1.19,1.69,18.6,31.5,0.0319,0.136,0.0349,0.0993,0.651,2.44
1.7,2.07,14.7,27.4,0.021,0.0941,0.0238,0.0514,0.182,1.35
1.31,1.6,25.1,32.1,0.0222,0.149,0.0391,0.0902,0.236,1.74
1.61,2.07,18.4,28.1,0.0275,0.101,0.0324,0.107,0.179,1.51
1.25,1.52,17.6,23.4,0.0223,0.127,0.0284,0.0779,0.421,1.44
1.25,1.51,16.8,26.3,0.0388,0.111,0.038,0.0974,0.331,1.21
1.28,1.83,16.2,31.0,0.0296,0.141,0.0358,0.0917,0.272,1.42
1.15,1.5,22.1,34.6,0.0235,0.142,0.0401,0.102,0.451,2.23
1.64,1.83,13.7,19.2,0.0115,0.0924,0.0231,0.0457,0.0491,1.46
1.5,1.74,13.5,24.2,0.0153,0.167,0.0237,0.0663,0.354,1.02
1.35,1.66,21.4,35.2,0.0784,0.184,0.0293,0.0874,1.3,4.47
1.44,2.8,25.2,46.6,0.0883,0.553,0.0355,0.0899,0.436,2.14
1.19,1.57,11.0,21.6,0.0233,0.0883,0.0405,0.147,0.122,1.64
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.22,2.03,26.1,50.5,0.0828,0.351,0.0443,0.102,0.852,4.76
1.43,2.78,11.6,22.7,0.0432,0.231,0.0301,0.0917,0.116,1.1
1.56,1.87,9.61,13.0,0.00815,0.0893,0.0213,0.0505,0.0925,0.924
1.71,1.92,14.6,22.1,0.0269,0.103,0.0244,0.0513,0.178,1.05
1.19,1.69,18.6,31.5,0.0319,0.136,0.0349,0.0993,0.651,2.44
1.3,1.91,21.1,34.8,0.0262,0.114,0.0343,0.0806,0.26,1.83
1.17,1.68,20.3,32.5,0.0513,0.152,0.0399,0.0985,0.54,2.43
1.42,1.72,46.6,55.4,0.0168,0.207,0.0516,0.103,0.098,1.31
1.5,1.97,24.2,44.2,0.0546,0.155,0.0389,0.284,0.935,4.21
1.23,1.38,17.1,24.3,0.031,0.107,0.0399,0.102,0.327,1.31
1.24,1.53,17.0,23.7,0.0165,0.0965,0.0271,0.064,0.463,1.7
1.41,1.91,18.9,27.4,0.0315,0.111,0.0309,0.0663,0.168,2.05
1.7,2.07,14.7,27.4,0.021,0.0941,0.0238,0.0514,0.182,1.35
1.54,1.8,14.4,20.9,0.009,0.0942,0.0273,0.0731,0.073,1.3
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.32,1.66,15.4,19.7,0.0208,0.114,0.0306,0.0555,0.0451,0.461
1.16,1.77,17.8,31.4,0.0707,0.191,0.0409,0.17,0.54,2.12
1.31,1.87,26.5,34.7,0.0138,0.127,0.0403,0.0824,0.234,1.16
1.3,1.61,21.0,38.0,0.0234,0.119,0.0326,0.111,0.4,2.0
1.3,2.06,18.4,31.6,0.0638,0.179,0.0391,0.494,0.988,4.57
1.4,1.81,9.35,14.4,0.00944,0.09,0.0211,0.0496,0.11,0.795
1.19,1.69,18.6,31.5,0.0319,0.136,0.0349,0.0993,0.651,2.44
1.31,1.87,20.8,37.6,0.0426,0.135,0.033,0.0993,0.629,2.44
1.71,2.11,14.4,20.0,0.019,0.128,0.0231,0.0743,0.249,1.0
1.44,1.79,15.9,26.5,0.0189,0.125,0.032,0.103,0.0777,0.894
1.3,1.61,21.0,38.0,0.0234,0.119,0.0326,0.111,0.4,2.0
1.87,2.09,15.8,23.1,0.0152,0.0963,0.0242,0.0559,0.132,0.91
1.3,1.92,20.5,28.0,0.0132,0.109,0.0371,0.0985,0.15,1.17
1.69,2.01,25.7,32.8,0.0119,0.135,0.0313,0.0597,0.138,1.86
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.55,1.73,19.6,25.4,0.0177,0.117,0.0291,0.0653,0.24,1.87
1.36,1.86,20.4,35.6,0.0454,0.129,0.0357,0.135,0.395,1.83
1.34,1.98,17.8,36.4,0.056,0.13,0.0448,0.221,0.37,2.13
1.04,1.51,14.5,22.3,0.0173,0.0961,0.0434,0.158,0.157,1.1
1.17,1.54,21.6,29.5,0.0251,0.127,0.0424,0.0955,0.706,2.82
1.29,1.51,25.9,47.5,0.0133,0.128,0.0398,0.0814,0.279,3.22
