Savg_r,Smax_r,Navg_r,Nmax_r,Favg_r,Fmax_r,Ravg_r,Rmax_r,Tavg_r,Tmax_r
1.37,1.77,25.0,29.5,0.0133,0.14,0.0404,0.0916,0.163,0.999
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.89,2.51,30.3,47.3,0.0248,0.107,0.027,0.0693,0.481,1.94
1.44,1.76,30.5,55.9,0.0181,0.125,0.0468,0.205,0.161,1.47
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.43,2.15,15.9,29.5,0.0195,0.105,0.0274,0.0545,0.0932,0.676
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.26,1.57,19.6,38.0,0.0159,0.103,0.0418,0.196,0.3,2.05
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.62,2.13,22.5,36.8,0.105,0.292,0.0306,0.102,0.518,2.3
1.26,1.92,19.3,31.5,0.0363,0.119,0.0349,0.0993,0.657,2.44
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.34,1.83,18.3,25.1,0.0142,0.127,0.0304,0.0626,0.121,1.03
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.46,1.73,28.0,39.2,0.0252,0.143,0.0427,0.0892,0.3,2.5
1.41,1.77,25.0,38.2,0.0301,0.139,0.0381,0.114,0.447,2.75
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.74,2.23,20.9,32.0,0.0154,0.117,0.0305,0.0986,0.119,1.16
1.27,1.52,8.28,12.1,0.0111,0.0828,0.0217,0.0537,0.35,1.4
1.45,2.19,23.0,36.0,0.0536,0.141,0.0804,0.463,0.435,2.97
1.14,1.58,21.4,34.1,0.0217,0.164,0.0422,0.107,0.573,3.18
1.31,1.74,25.4,33.7,0.0197,0.133,0.0377,0.0792,0.358,1.96
1.39,2.12,32.1,49.4,0.0231,0.121,0.0392,0.0968,0.424,2.3
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.24,1.52,20.0,34.3,0.0195,0.11,0.0356,0.0924,0.189,1.82
1.38,1.98,18.6,29.4,0.0433,0.127,0.034,0.0886,0.209,1.93
1.36,1.6,24.7,40.2,0.0163,0.134,0.0339,0.0686,0.245,1.6
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.33,1.72,20.2,34.0,0.0209,0.12,0.0338,0.0705,0.261,2.74
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.8,1.93,32.3,40.7,0.0147,0.122,0.0349,0.0613,0.233,1.72
1.17,1.43,14.4,18.6,0.00995,0.106,0.0299,0.0546,0.207,1.37
1.48,1.84,24.9,57.8,0.0152,0.139,0.0353,0.0869,0.395,2.95
1.47,3.61,28.5,59.5,0.136,0.831,0.0417,0.102,0.713,4.1
1.42,2.33,18.2,34.9,0.0956,0.246,0.0376,0.119,0.269,2.33
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.48,2.08,23.4,35.3,0.0126,0.128,0.0352,0.0834,0.204,2.28
1.72,2.31,10.9,19.9,0.0226,0.085,0.0215,0.0644,0.157,1.46
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.33,2.34,11.8,21.6,0.031,0.0853,0.0415,0.147,0.135,1.64
1.13,1.29,21.2,27.6,0.0224,0.11,0.0371,0.128,0.298,2.37
1.58,1.93,22.3,35.6,0.02,0.113,0.0317,0.0846,0.16,1.67
1.3,1.57,20.6,30.2,0.0171,0.123,0.0375,0.0819,0.161,0.993
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.26,1.6,30.0,42.5,0.0126,0.156,0.0432,0.106,0.128,1.39
1.33,1.66,22.4,61.1,0.0235,0.129,0.0346,0.0868,0.296,1.93
1.54,2.23,20.1,30.7,0.0569,0.267,0.0352,0.0774,0.118,3.06
1.21,1.67,20.9,45.2,0.0471,0.19,0.0395,0.127,0.382,2.06
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.21,1.63,21.9,31.8,0.0117,0.122,0.0388,0.0775,0.0973,0.977
1.34,1.61,18.8,27.4,0.0166,0.119,0.0343,0.102,0.13,1.31
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.61,2.09,14.2,19.7,0.0173,0.123,0.0222,0.0682,0.264,1.09
1.8,2.49,24.7,32.0,0.0133,0.125,0.0358,0.0734,0.185,0.995
1.75,2.13,28.5,50.4,0.02,0.173,0.0308,0.0685,0.0985,1.48
1.5,1.85,15.3,27.3,0.0142,0.0853,0.0272,0.0718,0.219,1.8
1.62,1.89,19.4,37.6,0.0166,0.114,0.0384,0.207,0.248,1.92
1.29,1.88,10.8,18.6,0.0373,0.0967,0.0255,0.0658,0.25,1.39
1.28,1.83,17.9,33.1,0.039,0.112,0.0362,0.102,0.398,1.81
1.21,1.66,14.7,19.5,0.0231,0.121,0.0307,0.0782,0.147,0.921
1.71,2.07,15.4,28.1,0.0383,0.0974,0.0249,0.0555,0.168,1.3
2.21,2.55,30.4,40.8,0.0239,0.141,0.0248,0.0744,0.327,2.0
1.56,1.97,20.9,26.4,0.0164,0.122,0.03,0.0667,0.215,1.75
1.23,1.67,20.6,29.2,0.0176,0.121,0.0397,0.139,0.365,1.41
1.25,1.46,21.3,32.9,0.0204,0.136,0.0391,0.0811,0.178,1.46
1.13,1.54,29.7,57.3,0.0344,0.192,0.0544,0.258,0.361,2.28
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.25,1.62,15.5,26.5,0.0305,0.146,0.0351,0.0941,0.367,1.9
1.35,2.06,21.5,31.2,0.019,0.125,0.0371,0.0834,0.47,2.73
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.16,1.77,12.8,25.4,0.0269,0.108,0.0301,0.078,0.226,1.73
1.69,2.11,14.2,21.8,0.0106,0.112,0.0249,0.103,0.0901,0.979
1.8,2.06,14.8,24.7,0.0227,0.098,0.0214,0.0497,0.115,0.959
1.23,1.6,16.5,36.3,0.0208,0.106,0.0432,0.223,0.338,2.13
1.18,1.77,18.7,40.7,0.0214,0.122,0.0409,0.162,0.359,2.19
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.25,1.61,21.1,28.8,0.0112,0.12,0.0367,0.0938,0.256,2.51
1.26,1.66,19.8,28.0,0.0181,0.122,0.0348,0.0813,0.213,1.9
1.41,2.93,26.4,44.6,0.0326,0.144,0.04,0.089,0.328,3.3
1.24,1.55,24.0,34.4,0.0125,0.133,0.038,0.0997,0.419,4.7
1.24,1.64,14.4,26.1,0.0326,0.138,0.0356,0.0894,0.262,1.52
1.05,1.72,8.61,45.1,0.0856,0.408,0.0317,0.131,0.245,3.34
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.27,1.69,15.1,19.8,0.0111,0.118,0.029,0.0579,0.895,2.1
1.61,1.85,20.6,29.2,0.00959,0.0986,0.0295,0.0611,0.12,0.866
1.16,1.54,24.4,39.6,0.0422,0.186,0.0438,0.103,0.697,4.12
1.3,2.86,15.0,31.0,0.0766,0.139,0.0378,0.0961,0.461,1.93
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.23,1.67,20.6,29.2,0.0176,0.121,0.0397,0.139,0.365,1.41
1.21,1.61,21.4,30.0,0.0646,0.244,0.0377,0.0821,0.278,1.6
1.79,2.0,21.5,37.9,0.0146,0.117,0.0366,0.203,0.204,1.73
1.48,3.04,30.5,62.1,0.08,0.199,0.0608,0.513,0.802,4.12
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.49,3.03,18.9,56.7,0.0743,0.386,0.0289,0.0846,0.315,2.53
0.928,1.39,20.5,37.8,0.0345,0.145,0.0767,0.234,0.117,2.26
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.36,1.76,22.7,37.6,0.0304,0.14,0.0378,0.127,0.445,2.81
1.6,2.7,15.8,26.5,0.0529,0.171,0.0816,0.526,0.195,1.85
1.3,1.58,11.4,18.3,0.0108,0.0918,0.0274,0.0541,0.187,1.64
1.6,1.96,12.2,19.5,0.0293,0.0974,0.0218,0.0785,0.194,1.68
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.3,1.9,23.1,60.3,0.011,0.118,0.0399,0.12,0.0695,1.13
1.8,2.02,18.7,22.9,0.0106,0.111,0.0268,0.0681,0.241,1.33
1.22,1.34,40.6,53.9,0.015,0.169,0.0486,0.119,0.0426,0.492
1.35,1.52,28.4,42.5,0.0115,0.141,0.0396,0.0789,0.0281,0.461
1.14,1.38,6.6,9.97,0.00684,0.0812,0.0232,0.0583,0.204,1.6
1.34,1.72,29.5,40.7,0.0124,0.149,0.0398,0.0858,0.34,1.8
1.4,1.65,29.4,43.4,0.0169,0.142,0.0377,0.0719,0.305,2.1
2.11,2.98,24.8,34.7,0.0156,0.122,0.0358,0.0768,0.265,1.25
1.3,1.66,21.9,30.1,0.0155,0.122,0.0391,0.116,0.329,1.36
1.23,1.56,11.8,15.9,0.0136,0.104,0.0297,0.0634,0.137,1.01
1.13,1.29,21.2,27.6,0.0224,0.11,0.0371,0.128,0.298,2.37
2.24,2.53,32.9,42.1,0.0137,0.142,0.0276,0.0671,0.101,1.08
1.34,1.67,25.7,42.0,0.0204,0.148,0.038,0.0875,1.13,2.66
1.15,1.52,15.4,22.8,0.0197,0.0992,0.0287,0.0838,0.544,1.83
1.53,1.76,19.7,24.8,0.0176,0.1,0.028,0.058,0.385,1.46
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.61,2.2,20.8,33.1,0.0538,0.191,0.0321,0.0829,0.23,1.87
1.31,1.7,14.8,23.2,0.022,0.153,0.0303,0.0603,0.147,1.73
1.38,2.02,18.1,40.0,0.04,0.208,0.0324,0.102,0.225,3.93
1.68,3.2,17.8,37.7,0.0752,0.269,0.11,0.656,0.289,2.57
1.31,1.94,14.0,28.2,0.0264,0.122,0.0286,0.0663,0.138,1.88
1.75,3.05,11.6,19.0,0.0612,0.21,0.0224,0.0539,0.356,2.11
1.3,2.0,10.2,20.9,0.0325,0.167,0.0242,0.0549,0.122,1.0
1.36,1.83,22.6,35.4,0.0534,0.173,0.0327,0.115,0.308,1.88
1.2,1.55,16.6,25.6,0.0189,0.118,0.0365,0.115,0.168,1.58
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.55,1.73,19.6,25.4,0.0177,0.117,0.0291,0.0653,0.24,1.87
1.49,1.94,26.1,40.6,0.0263,0.115,0.0386,0.0805,0.1,1.71
1.3,1.91,26.5,41.8,0.0523,0.176,0.0413,0.098,0.692,3.96
1.39,1.65,30.2,55.4,0.0175,0.135,0.0413,0.0927,0.463,2.23
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.18,1.58,22.4,37.3,0.0349,0.189,0.0402,0.105,0.548,3.17
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.39,1.62,24.2,31.4,0.0208,0.126,0.0358,0.0815,0.603,2.57
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.55,2.1,27.2,43.0,0.0365,0.103,0.0368,0.118,0.584,3.71
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.54,1.98,17.7,28.1,0.0269,0.137,0.0332,0.0812,0.193,1.34
1.36,1.79,21.1,27.5,0.0129,0.123,0.0305,0.0652,0.163,0.898
1.19,1.58,23.0,35.5,0.0396,0.179,0.0405,0.104,0.938,3.18
1.26,1.86,25.5,43.7,0.0657,0.211,0.0408,0.124,0.927,4.78
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.23,2.15,22.8,39.8,0.0292,0.126,0.0437,0.1,0.694,2.82
1.25,1.54,17.4,33.1,0.0344,0.114,0.0368,0.106,0.389,1.81
1.21,2.26,22.7,40.3,0.0293,0.162,0.0436,0.107,0.562,3.18
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.33,1.71,20.0,30.0,0.0282,0.12,0.0335,0.0711,0.27,1.81
1.34,1.65,23.3,29.7,0.0113,0.134,0.0352,0.0743,0.132,1.82
1.3,1.62,17.5,25.6,0.0093,0.107,0.0305,0.0578,0.0943,1.28
1.5,2.23,29.7,43.2,0.0222,0.139,0.0368,0.0868,0.356,1.84
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.7,2.08,14.9,27.8,0.0302,0.0941,0.024,0.0515,0.185,1.36
1.6,2.11,37.3,76.9,0.0755,0.176,0.0391,0.107,0.25,2.98
1.91,2.23,38.2,47.7,0.032,0.188,0.0337,0.0732,0.477,3.44
1.45,2.33,19.8,32.4,0.0302,0.0978,0.0343,0.0809,0.202,1.51
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
2.17,2.43,23.6,31.9,0.0228,0.105,0.0257,0.0787,0.132,1.38
1.3,1.88,21.2,52.4,0.0259,0.152,0.039,0.0917,0.567,1.65
1.36,1.85,15.0,25.5,0.0427,0.153,0.0416,0.144,0.172,1.54
0.976,1.14,21.8,28.2,0.0139,0.131,0.0455,0.0905,0.255,1.15
1.71,1.92,18.4,27.4,0.0247,0.142,0.0303,0.0734,0.157,1.23
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.79,2.34,27.2,37.5,0.0143,0.145,0.0342,0.0767,0.296,2.14
1.28,1.78,26.4,40.9,0.0495,0.186,0.0546,0.183,0.744,4.12
1.33,1.55,19.4,28.7,0.0238,0.146,0.0341,0.0792,0.147,1.38
1.4,1.62,27.6,38.1,0.0175,0.169,0.0352,0.0835,0.348,2.72
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.25,1.51,28.4,36.8,0.0119,0.148,0.0415,0.104,0.384,4.57
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.88,2.53,31.0,50.1,0.0197,0.125,0.0324,0.142,0.214,1.18
1.72,2.02,21.7,31.9,0.0292,0.111,0.0274,0.108,0.26,2.05
1.21,1.74,18.9,45.2,0.00961,0.0842,0.0349,0.103,0.913,6.52
1.38,2.01,25.2,51.9,0.0245,0.111,0.0351,0.0863,0.298,3.14
2.12,3.07,26.3,39.2,0.0114,0.1,0.0253,0.0507,0.476,2.58
1.31,1.86,27.2,41.7,0.017,0.148,0.0412,0.125,0.293,1.6
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.3,1.95,20.0,34.3,0.021,0.104,0.0348,0.0803,0.268,1.81
1.6,2.49,24.3,36.0,0.0119,0.133,0.0324,0.0634,0.0654,0.695
1.2,1.55,30.2,53.8,0.0344,0.196,0.0506,0.128,0.652,4.12
1.36,1.73,21.7,34.5,0.0205,0.113,0.0393,0.0923,0.239,1.75
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.36,1.55,22.1,35.0,0.0161,0.106,0.0338,0.07,0.248,3.15
1.56,1.78,20.1,28.7,0.0177,0.114,0.0354,0.104,0.117,1.34
1.3,1.52,23.2,33.0,0.0224,0.134,0.0374,0.086,0.127,1.36
1.3,1.6,20.4,26.3,0.0134,0.116,0.0347,0.0738,0.2,1.33
1.22,1.5,18.6,34.0,0.0231,0.106,0.035,0.0885,0.222,1.88
1.31,1.52,20.8,27.7,0.0141,0.121,0.0356,0.0648,0.175,1.29
1.24,1.54,22.6,55.4,0.0559,0.178,0.0391,0.115,0.547,2.03
1.47,1.94,18.2,29.9,0.0147,0.112,0.0287,0.0563,0.09,1.22
1.62,2.22,23.6,38.4,0.0264,0.0998,0.03,0.0684,0.611,2.16
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.88,2.38,23.2,34.5,0.0205,0.107,0.0302,0.0737,0.112,1.14
1.82,2.14,38.6,49.9,0.0234,0.15,0.0361,0.0877,0.395,3.18
1.26,2.1,20.9,35.8,0.0451,0.124,0.036,0.103,0.836,3.39
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.2,1.79,21.8,34.0,0.0122,0.134,0.039,0.0795,0.191,1.49
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.19,1.69,18.6,31.5,0.0319,0.136,0.0349,0.0993,0.651,2.44
1.19,1.5,16.5,25.0,0.0201,0.123,0.0354,0.0803,0.188,1.43
1.16,1.54,24.4,39.6,0.0422,0.186,0.0438,0.103,0.697,4.12
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.29,1.77,17.5,23.7,0.0211,0.109,0.0321,0.0629,0.0935,0.651
1.3,1.61,21.0,38.0,0.0234,0.119,0.0326,0.111,0.4,2.0
1.45,1.98,20.1,28.8,0.0271,0.112,0.0311,0.0599,0.184,1.87
1.57,1.94,21.4,35.4,0.0266,0.0986,0.0335,0.0971,0.323,1.74
1.47,1.91,12.8,20.2,0.0115,0.102,0.0347,0.0641,0.132,0.824
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.26,1.88,23.5,35.0,0.0214,0.186,0.0428,0.146,0.268,1.49
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.73,2.74,13.6,22.0,0.0178,0.081,0.0238,0.127,0.0899,1.53
1.23,1.6,16.5,36.3,0.0208,0.106,0.0432,0.223,0.338,2.13
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.58,3.19,22.8,42.0,0.037,0.119,0.0313,0.105,0.492,2.11
1.48,1.68,39.7,52.6,0.0152,0.14,0.0384,0.085,0.212,1.33
1.57,2.24,23.5,52.7,0.0133,0.167,0.048,0.29,0.308,1.89
1.37,1.78,22.2,40.5,0.0742,0.156,0.0331,0.148,1.23,4.47
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.53,1.68,18.6,26.7,0.0168,0.116,0.0336,0.101,0.135,1.44
1.31,2.25,27.8,51.5,0.0334,0.197,0.0456,0.237,0.613,4.06
1.39,1.66,20.1,29.0,0.0156,0.126,0.0337,0.0932,0.114,1.22
1.19,1.5,16.5,25.0,0.0201,0.123,0.0354,0.0803,0.188,1.43
1.47,3.25,21.0,37.9,0.0994,0.557,0.0336,0.0881,0.243,1.88
1.44,1.89,24.6,36.9,0.0167,0.122,0.0382,0.0792,0.0803,0.733
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.41,1.75,18.7,29.4,0.0133,0.096,0.0333,0.0775,0.124,1.11
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.31,1.69,20.8,28.3,0.0124,0.134,0.0346,0.0732,0.0819,0.789
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.27,1.6,25.0,33.4,0.0109,0.125,0.0413,0.095,0.417,2.06
1.2,1.64,25.6,42.7,0.0675,0.186,0.0448,0.102,0.709,4.12
1.87,2.44,8.37,12.9,0.0316,0.104,0.019,0.0471,0.0549,0.337
1.32,1.83,17.3,25.0,0.0144,0.128,0.03,0.0596,0.121,1.07
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.41,2.17,21.5,35.9,0.0429,0.106,0.0614,0.339,0.375,2.45
1.66,2.24,26.9,40.2,0.0605,0.161,0.0353,0.152,0.481,1.86
1.25,1.54,26.6,36.6,0.0173,0.156,0.0395,0.0874,0.702,4.81
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.71,2.28,18.3,33.5,0.0295,0.157,0.0315,0.0987,0.285,2.32
1.59,3.24,26.2,55.4,0.102,0.389,0.04,0.129,0.794,6.08
1.29,1.87,11.7,30.1,0.0559,0.215,0.0383,0.242,0.225,2.3
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.29,1.57,20.3,27.5,0.0129,0.122,0.0374,0.0831,0.15,0.993
