Savg_r,Smax_r,Navg_r,Nmax_r,Favg_r,Fmax_r,Ravg_r,Rmax_r,Tavg_r,Tmax_r
1.96,2.69,17.3,46.3,0.074,0.334,0.0293,0.115,0.255,3.07
1.85,2.38,25.6,39.7,0.0188,0.11,0.0287,0.0556,0.123,1.53
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.44,1.84,31.1,49.4,0.0138,0.121,0.0396,0.0782,0.078,0.848
1.65,1.92,28.7,35.9,0.012,0.153,0.0338,0.0704,0.05,0.674
1.83,2.09,20.6,34.7,0.0291,0.106,0.0297,0.0912,0.295,1.59
1.31,1.56,20.9,28.8,0.0143,0.118,0.0367,0.0888,0.135,0.982
1.39,1.79,21.4,36.6,0.0233,0.131,0.039,0.104,0.204,2.32
1.29,1.57,20.3,27.5,0.0129,0.122,0.0374,0.0831,0.15,0.993
1.45,1.67,22.5,39.0,0.0202,0.124,0.0314,0.084,0.318,1.84
1.48,2.07,18.5,28.8,0.0516,0.178,0.0481,0.201,0.142,0.897
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.59,2.01,17.2,26.5,0.0254,0.137,0.0316,0.0876,0.177,1.33
1.37,1.73,26.4,43.7,0.0146,0.121,0.0378,0.0779,0.221,1.63
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.27,1.55,20.8,27.6,0.01,0.119,0.0382,0.13,0.228,1.16
1.07,1.31,11.8,17.4,0.00833,0.0861,0.0302,0.0623,0.177,1.77
1.61,1.79,20.8,26.4,0.016,0.12,0.0294,0.0652,0.208,1.79
1.4,2.15,21.7,35.8,0.044,0.131,0.0323,0.0809,0.405,3.29
1.28,2.15,21.8,34.7,0.0113,0.118,0.0413,0.193,0.0859,1.22
1.52,1.87,26.8,36.5,0.0165,0.154,0.0377,0.0984,0.18,1.19
1.12,1.39,18.3,24.9,0.0197,0.13,0.0369,0.079,0.153,1.86
1.85,3.12,24.4,45.7,0.0238,0.0838,0.0367,0.0905,0.447,2.73
1.46,3.21,23.4,47.0,0.0665,0.345,0.04,0.141,0.389,2.06
1.5,1.67,23.7,34.3,0.0127,0.113,0.0346,0.092,0.165,1.51
1.36,1.58,25.3,36.4,0.0171,0.175,0.0387,0.106,0.411,2.76
1.16,1.54,24.4,39.6,0.0422,0.186,0.0438,0.103,0.697,4.12
1.2,1.65,23.8,41.7,0.0409,0.113,0.0421,0.12,0.656,3.88
1.24,1.73,15.4,28.9,0.0158,0.178,0.0276,0.066,0.35,1.99
1.16,1.55,15.5,22.2,0.0298,0.125,0.0296,0.0962,0.533,1.49
1.27,1.59,26.2,42.7,0.0333,0.112,0.0418,0.102,0.571,3.74
1.27,1.47,24.9,51.4,0.02,0.164,0.04,0.09,0.175,1.53
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
2.11,2.33,28.1,38.0,0.0148,0.103,0.0251,0.0652,0.194,2.91
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.54,1.74,22.1,34.5,0.0164,0.118,0.0322,0.0754,0.188,1.61
1.52,1.77,14.8,21.0,0.0167,0.0901,0.0246,0.051,0.0903,1.37
1.21,1.62,20.8,29.5,0.0157,0.115,0.0605,0.315,0.295,1.7
1.59,3.7,21.8,39.7,0.0136,0.11,0.0343,0.0705,0.171,1.64
1.18,1.61,20.2,26.9,0.0128,0.135,0.0366,0.0812,0.252,2.29
1.19,1.61,21.2,29.3,0.0413,0.153,0.0378,0.0821,0.271,1.61
1.07,1.55,8.34,14.3,0.0139,0.0799,0.0308,0.0605,0.105,0.514
1.4,1.6,20.8,34.7,0.0206,0.103,0.0363,0.0657,0.157,1.69
1.38,1.9,17.1,26.0,0.276,0.519,0.0454,0.0909,0.179,1.66
1.63,1.77,39.2,48.2,0.025,0.187,0.0427,0.0826,0.382,3.28
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.6,1.75,22.9,31.2,0.014,0.117,0.0298,0.0625,0.166,1.54
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.6,1.91,31.4,42.2,0.0137,0.13,0.0348,0.0811,0.192,1.25
1.25,1.53,28.6,37.2,0.0214,0.12,0.0393,0.0988,0.476,2.36
1.15,1.44,23.3,37.2,0.0223,0.113,0.0391,0.0723,0.563,2.12
1.2,1.57,35.6,68.8,0.0368,0.2,0.0571,0.269,0.109,1.01
1.42,1.8,22.9,35.0,0.0131,0.14,0.0323,0.0717,0.257,1.81
1.21,1.7,19.7,27.5,0.0183,0.13,0.035,0.094,0.145,1.76
1.35,1.68,14.2,42.5,0.0123,0.109,0.0293,0.0876,0.0279,0.447
1.59,2.17,21.3,30.8,0.0183,0.117,0.0303,0.0708,0.221,1.84
1.23,2.11,20.1,36.2,0.226,0.395,0.0482,0.212,0.121,1.24
1.3,1.56,22.5,34.4,0.0223,0.11,0.0375,0.0766,0.55,2.21
1.37,1.71,24.1,34.0,0.015,0.128,0.0381,0.075,0.27,2.46
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.25,1.56,24.3,34.4,0.0185,0.133,0.0381,0.0996,0.441,4.7
1.2,1.73,31.4,50.0,0.0368,0.197,0.0532,0.124,0.554,3.68
1.2,1.46,17.7,25.6,0.0172,0.124,0.0362,0.0769,0.203,1.43
1.31,1.66,29.9,51.8,0.0164,0.164,0.042,0.138,0.181,1.93
1.13,1.63,27.3,46.5,0.0146,0.135,0.0506,0.11,0.737,6.39
1.23,1.56,23.4,39.0,0.0217,0.129,0.0457,0.114,0.25,2.05
1.49,1.89,20.1,30.8,0.0123,0.132,0.0282,0.0555,0.177,2.1
1.26,1.76,16.9,36.3,0.0265,0.103,0.0436,0.223,0.354,2.13
1.38,2.26,22.3,52.5,0.0349,0.167,0.0503,0.291,0.418,2.0
1.39,1.86,26.4,47.6,0.017,0.142,0.0419,0.103,0.222,1.1
1.5,1.65,22.3,28.1,0.0105,0.116,0.0313,0.0663,0.0861,0.606
1.39,1.99,31.9,55.8,0.02,0.156,0.0464,0.108,0.275,1.27
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.4,3.38,24.8,51.8,0.0222,0.164,0.0448,0.146,0.269,1.49
1.53,1.83,17.6,24.6,0.0172,0.103,0.0289,0.0793,0.406,2.16
1.31,1.64,21.4,34.5,0.0428,0.124,0.0412,0.45,0.746,4.35
1.55,1.79,21.7,29.3,0.0114,0.0893,0.0264,0.0544,0.558,3.08
1.76,2.07,19.5,28.5,0.023,0.143,0.0283,0.0829,0.136,1.14
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.66,3.01,23.7,49.7,0.046,0.107,0.0569,0.349,0.282,3.2
1.68,3.42,28.4,48.5,0.0515,0.118,0.04,0.0789,0.33,2.04
1.47,1.74,26.9,40.9,0.0188,0.126,0.0357,0.0801,0.558,2.5
1.35,1.91,21.0,32.1,0.035,0.138,0.0516,0.218,0.322,2.04
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.55,2.51,22.2,37.1,0.0233,0.11,0.0333,0.0744,0.336,3.29
1.32,1.67,19.9,45.7,0.0104,0.105,0.0335,0.0917,0.0825,0.496
1.25,1.57,22.9,30.1,0.0225,0.131,0.0383,0.0841,0.628,2.71
1.41,1.84,19.4,29.3,0.0187,0.119,0.0358,0.0775,0.126,1.3
1.19,1.63,26.3,40.3,0.0271,0.151,0.0476,0.138,0.265,2.54
1.29,1.51,10.5,18.2,0.0343,0.0973,0.0241,0.0834,0.216,1.83
1.51,2.02,14.1,29.2,0.0893,0.228,0.0263,0.0735,0.835,3.62
1.37,1.89,29.9,42.3,0.0229,0.128,0.0399,0.096,0.459,2.35
1.2,1.47,18.9,31.7,0.0293,0.138,0.0366,0.0855,0.198,1.68
1.2,1.47,18.9,31.7,0.0293,0.138,0.0366,0.0855,0.198,1.68
1.31,1.52,20.8,27.7,0.0141,0.121,0.0356,0.0648,0.175,1.29
1.65,2.2,16.6,24.2,0.0214,0.155,0.0265,0.0636,0.178,1.28
1.07,1.55,8.34,14.3,0.0139,0.0799,0.0308,0.0605,0.105,0.514
1.25,1.6,26.6,48.2,0.0109,0.11,0.112,0.619,0.349,1.71
1.87,2.07,19.8,25.9,0.0124,0.0984,0.0246,0.0576,0.608,3.21
1.23,1.97,20.6,36.6,0.0554,0.14,0.0361,0.0728,0.274,2.79
1.2,1.63,7.07,14.3,0.0197,0.0806,0.0318,0.154,0.241,1.52
1.42,1.8,25.6,34.3,0.0116,0.119,0.0346,0.0737,0.379,2.83
1.61,1.97,27.8,35.7,0.0125,0.15,0.0333,0.0731,0.194,1.45
1.18,1.51,17.2,24.7,0.0157,0.109,0.0351,0.0745,0.36,2.52
1.5,2.1,25.7,47.0,0.0184,0.125,0.0403,0.0986,0.275,1.1
1.59,2.25,13.5,25.5,0.0195,0.0826,0.025,0.0592,0.187,1.3
1.39,1.66,23.8,39.2,0.0207,0.129,0.0358,0.08,0.264,1.74
1.28,1.66,19.5,28.7,0.0119,0.118,0.0359,0.0868,0.218,2.29
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.41,1.87,15.7,24.5,0.0127,0.142,0.0299,0.0704,0.35,2.95
1.63,1.78,28.9,50.2,0.0126,0.162,0.0354,0.0797,0.0954,0.719
1.67,1.82,27.4,39.4,0.0102,0.117,0.0348,0.0768,0.158,1.72
1.14,1.58,21.4,34.1,0.0217,0.164,0.0422,0.107,0.573,3.18
1.21,1.63,17.8,30.6,0.00997,0.109,0.0316,0.062,0.259,1.57
1.87,2.43,18.9,23.9,0.00808,0.0988,0.0253,0.0488,0.135,1.17
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.29,1.65,17.9,27.2,0.00949,0.11,0.0312,0.061,0.0839,0.483
2.53,3.27,10.9,16.7,0.00725,0.082,0.0597,0.117,0.22,0.846
1.63,2.45,9.84,13.8,0.00919,0.0718,0.0206,0.0431,0.215,1.21
1.24,1.48,31.2,50.0,0.0125,0.137,0.0415,0.0768,0.599,6.79
1.17,2.32,22.3,42.4,0.0116,0.116,0.0533,0.228,0.389,4.25
1.43,2.35,24.1,42.4,0.0126,0.12,0.033,0.0827,0.314,4.18
1.41,1.74,30.8,39.0,0.0191,0.146,0.0401,0.0827,0.316,1.48
1.56,2.85,32.6,52.3,0.0265,0.106,0.0433,0.0986,0.461,2.36
1.33,1.79,21.8,34.6,0.0128,0.13,0.0324,0.0961,0.287,1.83
1.19,1.52,23.2,32.7,0.0133,0.14,0.0447,0.108,0.152,1.72
1.42,2.0,16.3,29.3,0.162,0.407,0.0283,0.194,0.373,2.42
1.83,1.99,19.4,27.3,0.0135,0.0893,0.0398,0.0942,0.547,3.05
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.76,2.1,25.2,36.3,0.0345,0.137,0.0313,0.0948,0.287,1.77
1.36,1.66,25.8,35.2,0.0124,0.134,0.0375,0.0992,0.41,4.69
1.3,1.74,17.4,36.3,0.108,0.395,0.0429,0.223,0.355,2.11
1.92,2.27,21.4,32.7,0.0213,0.149,0.0293,0.07,0.117,1.04
1.7,2.11,36.9,52.9,0.0188,0.141,0.0432,0.106,0.261,1.64
1.52,1.93,33.9,44.9,0.018,0.112,0.0381,0.0783,0.433,2.33
1.25,1.62,26.0,42.8,0.0333,0.104,0.0411,0.107,0.582,3.7
1.26,1.62,31.1,51.9,0.0279,0.113,0.0441,0.121,0.514,3.69
1.4,1.58,27.0,34.3,0.0201,0.15,0.0374,0.0886,0.201,1.62
1.39,1.98,26.4,33.9,0.0217,0.148,0.0383,0.0905,0.228,1.72
1.31,1.6,25.1,32.1,0.0222,0.149,0.0391,0.0902,0.236,1.74
1.44,1.75,20.9,34.4,0.231,0.371,0.0364,0.0954,0.249,1.71
1.15,1.55,29.5,57.0,0.0338,0.174,0.0534,0.265,0.461,2.52
1.54,1.85,15.7,20.7,0.0169,0.0938,0.0266,0.0622,0.182,1.16
1.91,3.19,39.7,70.7,0.0394,0.146,0.0382,0.0948,0.695,3.32
1.38,1.66,32.0,41.1,0.0167,0.159,0.0398,0.0775,0.203,1.81
1.36,1.71,18.4,27.1,0.0237,0.0975,0.034,0.0994,0.226,1.58
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.46,2.08,30.7,38.1,0.0171,0.151,0.0782,0.145,0.166,1.61
1.46,1.84,20.8,34.4,0.0274,0.0994,0.0333,0.0981,0.293,1.74
1.83,2.39,32.5,40.3,0.0119,0.133,0.0328,0.0723,0.368,4.43
1.56,1.92,13.8,19.3,0.00861,0.0766,0.0283,0.069,0.155,1.02
1.53,1.89,15.5,20.0,0.00844,0.102,0.0273,0.0555,0.107,0.842
1.7,2.17,20.4,32.8,0.00959,0.106,0.0285,0.0606,0.106,1.88
1.96,2.46,22.7,32.2,0.0207,0.138,0.0282,0.0884,0.186,1.2
1.23,1.43,17.5,50.1,0.0136,0.0836,0.0386,0.259,0.403,3.13
1.26,1.88,23.5,35.0,0.0214,0.186,0.0428,0.146,0.268,1.49
1.56,1.71,27.2,36.4,0.0186,0.123,0.0334,0.0673,0.372,2.04
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.33,1.44,29.5,34.0,0.0108,0.122,0.0894,0.179,0.372,0.902
1.23,1.73,19.3,32.9,0.0345,0.138,0.0362,0.0854,0.269,1.77
1.41,2.3,24.0,46.4,0.0153,0.123,0.0391,0.256,0.196,1.15
1.23,1.95,14.2,32.6,0.0157,0.13,0.0304,0.0733,0.304,2.18
1.26,1.73,19.6,36.3,0.0457,0.141,0.0345,0.0813,0.444,3.39
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.29,1.95,17.8,25.5,0.0182,0.123,0.0349,0.0714,0.239,1.54
1.23,1.56,26.2,40.4,0.0441,0.187,0.0438,0.102,0.643,4.04
1.41,1.82,27.1,36.6,0.0163,0.165,0.0386,0.0897,0.163,1.11
1.19,1.39,20.0,25.2,0.00968,0.108,0.0359,0.0738,0.181,1.87
1.69,2.06,30.4,43.9,0.0141,0.116,0.0374,0.0913,0.32,1.54
1.28,1.67,30.9,42.5,0.0132,0.164,0.0394,0.0903,0.372,2.61
1.18,1.69,24.8,39.6,0.048,0.187,0.0433,0.103,0.731,4.12
1.5,1.97,23.4,37.6,0.0226,0.121,0.0383,0.0755,0.0823,1.14
1.41,2.03,25.0,53.1,0.0723,0.158,0.0364,0.079,0.192,1.79
1.17,1.48,19.5,34.8,0.0196,0.129,0.0371,0.0728,0.139,1.19
1.26,1.66,19.9,29.7,0.0212,0.125,0.0347,0.075,0.22,1.9
1.26,1.7,23.0,32.7,0.0113,0.111,0.0372,0.09,0.434,2.14
1.45,1.63,24.4,31.1,0.011,0.128,0.0348,0.0908,0.119,1.64
1.39,1.56,23.0,36.8,0.016,0.135,0.0356,0.0688,0.0969,1.0
1.28,1.7,23.8,39.8,0.0196,0.111,0.037,0.0891,0.49,2.99
1.22,1.79,14.7,22.8,0.0123,0.105,0.03,0.0644,0.206,1.35
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.27,1.57,22.4,33.8,0.0247,0.129,0.0358,0.0902,0.433,2.24
1.31,1.69,24.8,33.4,0.027,0.135,0.0381,0.0896,0.394,2.04
1.36,1.72,23.2,39.2,0.0625,0.173,0.039,0.083,0.163,1.58
2.11,2.42,34.3,45.6,0.0119,0.133,0.0317,0.0639,0.347,4.35
2.33,2.56,28.8,40.0,0.0232,0.105,0.0249,0.0547,0.191,1.34
1.47,1.64,25.5,35.9,0.021,0.109,0.0394,0.0897,0.181,3.03
1.24,2.22,22.8,38.0,0.0313,0.144,0.0425,0.107,0.549,3.17
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.7,2.01,30.1,39.4,0.0185,0.114,0.0353,0.0682,0.23,1.08
1.32,1.56,22.1,30.1,0.0125,0.136,0.0331,0.0684,0.0829,0.731
1.2,1.62,35.8,43.2,0.0189,0.162,0.0457,0.0934,0.0771,1.65
1.38,2.13,18.2,30.2,0.0348,0.11,0.0329,0.207,0.302,2.18
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.61,2.08,21.6,32.9,0.0487,0.139,0.0325,0.391,0.813,4.35
1.22,1.41,22.7,38.8,0.0157,0.119,0.0458,0.182,0.466,1.88
1.51,1.85,20.4,29.2,0.0162,0.0956,0.0294,0.0907,0.463,2.96
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.24,1.5,30.2,49.7,0.0219,0.226,0.0399,0.0959,0.337,1.77
1.84,2.6,11.7,16.4,0.00841,0.0967,0.0242,0.0506,0.197,0.749
1.35,2.08,26.2,37.0,0.012,0.13,0.036,0.1,0.529,2.19
1.59,1.88,28.2,38.3,0.0144,0.125,0.0393,0.0749,0.331,1.9
1.25,1.46,33.8,52.3,0.024,0.171,0.0479,0.0991,0.352,3.17
1.67,1.99,24.8,35.9,0.0156,0.136,0.0355,0.0753,0.0688,0.816
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.32,1.68,30.8,59.9,0.0139,0.138,0.0418,0.0827,0.48,2.84
1.29,1.61,23.6,34.1,0.011,0.141,0.037,0.0889,0.107,1.14
1.72,2.62,23.4,37.1,0.0264,0.106,0.0314,0.0763,0.742,2.21
1.24,1.65,26.9,42.9,0.0399,0.178,0.0433,0.0953,0.626,3.82
1.23,1.47,23.1,42.9,0.0187,0.158,0.0382,0.0853,0.117,1.17
1.52,2.0,27.5,45.3,0.024,0.124,0.0397,0.0784,0.048,0.807
1.26,1.7,23.0,32.7,0.0113,0.111,0.0372,0.09,0.434,2.14
1.2,1.65,23.8,41.7,0.0409,0.113,0.0421,0.12,0.656,3.88
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.23,1.74,15.0,25.8,0.0226,0.108,0.0309,0.0735,0.21,1.55
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.81,2.32,27.3,47.7,0.164,0.495,0.0305,0.0664,0.519,2.02
1.13,1.47,18.8,28.7,0.0315,0.119,0.0345,0.115,0.346,2.28
1.93,2.39,34.1,51.9,0.0186,0.157,0.0355,0.11,0.0797,0.791
1.65,1.83,22.4,34.0,0.0266,0.131,0.0306,0.0976,0.45,2.21
1.24,1.66,21.9,32.6,0.0836,0.122,0.0379,0.111,0.369,1.43
1.49,1.84,20.8,33.4,0.0301,0.13,0.0363,0.0987,0.521,2.35
1.35,1.66,32.2,44.8,0.0195,0.148,0.0403,0.0787,0.376,2.61
1.08,1.44,38.4,63.3,0.0258,0.193,0.0868,0.485,0.504,8.03
1.54,1.9,28.0,64.0,0.0181,0.146,0.0352,0.128,0.167,1.36
2.02,2.23,20.2,28.1,0.00907,0.0981,0.0261,0.0628,0.0645,0.66
1.75,1.9,22.5,29.7,0.013,0.127,0.0313,0.0581,0.0898,0.966
1.27,1.7,16.2,38.2,0.0268,0.147,0.0317,0.0862,0.195,1.5
1.43,2.33,28.3,48.8,0.0311,0.131,0.0372,0.0931,0.546,2.22
1.26,1.46,36.8,47.5,0.0167,0.142,0.0417,0.0903,0.68,4.19
1.41,1.98,27.8,36.6,0.0201,0.151,0.0378,0.0816,0.205,1.6
1.29,1.65,16.1,20.5,0.0182,0.118,0.0316,0.067,0.107,0.764
2.03,2.7,21.5,35.0,0.0259,0.146,0.0284,0.085,0.144,1.26
1.85,2.2,24.0,37.7,0.0203,0.101,0.0299,0.0716,0.135,1.59
1.49,1.62,40.1,46.1,0.0155,0.162,0.042,0.0907,0.201,1.8
1.24,1.48,20.8,27.7,0.00951,0.105,0.0347,0.069,0.171,1.82
1.23,1.64,23.3,32.7,0.0131,0.124,0.0379,0.0692,0.284,2.52
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
2.01,2.73,20.0,48.0,0.0715,0.304,0.0305,0.11,0.261,2.98
1.66,2.17,19.0,28.4,0.027,0.115,0.0364,0.0908,0.12,1.06
1.37,1.97,30.9,49.8,0.0328,0.11,0.0378,0.122,1.37,3.9
1.87,2.19,34.9,43.1,0.0187,0.122,0.0328,0.0725,0.389,2.14
1.18,1.7,13.4,23.1,0.023,0.153,0.0288,0.0648,0.171,1.76
1.58,2.05,18.5,36.5,0.0187,0.102,0.0395,0.225,0.3,1.92
1.64,2.13,13.8,22.3,0.0423,0.121,0.0262,0.0746,0.212,1.78
1.3,1.44,15.4,20.7,0.00914,0.121,0.0299,0.0623,0.0625,0.439
1.17,1.79,20.5,24.4,0.0126,0.138,0.0379,0.0783,0.203,1.47
1.66,2.09,18.4,24.3,0.0109,0.115,0.0268,0.0695,0.0522,0.954
1.38,1.92,23.8,60.4,0.0195,0.117,0.0394,0.126,0.654,2.54
1.25,1.49,14.5,21.2,0.0165,0.122,0.0286,0.0803,0.525,2.1
1.62,2.25,23.9,52.6,0.014,0.169,0.0479,0.298,0.321,1.85
1.14,1.37,34.9,57.3,0.0197,0.164,0.0427,0.0903,0.968,5.74
1.81,2.32,18.5,28.4,0.026,0.14,0.029,0.0889,0.187,1.25
1.57,1.99,18.2,39.4,0.0235,0.122,0.0279,0.0728,0.198,1.32
1.1,1.69,6.57,15.0,0.0145,0.0791,0.0266,0.0691,0.137,1.55
1.24,1.55,21.5,35.1,0.0188,0.0891,0.0408,0.0992,0.248,1.79
1.24,1.55,24.0,34.4,0.0125,0.133,0.038,0.0997,0.419,4.7
1.69,2.16,20.6,31.5,0.0127,0.0847,0.0333,0.104,0.261,1.89
1.72,2.39,21.5,29.1,0.013,0.115,0.0283,0.0846,0.26,1.92
1.89,2.36,8.57,11.3,0.0126,0.0778,0.0143,0.0298,0.0343,0.704
1.62,1.83,12.9,20.9,0.00889,0.0854,0.0279,0.0931,0.0954,0.667
1.5,1.72,24.1,31.7,0.01,0.125,0.0344,0.0663,0.146,0.767
1.59,2.02,16.5,21.1,0.0164,0.0778,0.0241,0.054,0.169,1.4
1.36,1.87,28.9,44.0,0.0344,0.147,0.039,0.0802,0.541,2.8
