participant,merge_count,time_taken,pleasant,eventful,chaotic,vibrant,uneventful,calm,annoying,monotonous,Savg_r,Smax_r,Navg_r,Nmax_r,Favg_r,Fmax_r,Ravg_r,Rmax_r,Tavg_r,Tmax_r
"ARAUS_00651, ARAUS_00201, ARAUS_00411",3,64.53266666666667,5.0,2.3333333333333335,1.3333333333333333,3.3333333333333335,2.3333333333333335,4.333333333333333,1.3333333333333333,3.6666666666666665,1.12,1.37,10.386666666666667,14.200000000000001,0.00796,0.09413333333333333,0.027566666666666666,0.07833333333333332,0.06373333333333334,0.8893333333333334
"ARAUS_00548, ARAUS_00343, ARAUS_00038",3,48.999,5.0,3.6666666666666665,1.3333333333333333,3.0,2.3333333333333335,5.0,1.0,1.6666666666666667,1.4866666666666666,2.063333333333333,5.753333333333333,11.266666666666666,0.0201,0.0805,0.017,0.10263333333333334,0.0439,0.498
"ARAUS_00152, ARAUS_00472",2,48.3765,5.0,2.0,1.0,3.5,3.0,4.5,1.5,2.5,1.65,1.805,18.9,25.7,0.0123,0.109,0.030850000000000002,0.06735000000000001,0.0583,0.8545
"ARAUS_00229, ARAUS_00559",2,47.5255,5.0,1.5,1.5,2.5,5.0,5.0,1.0,2.5,1.2149999999999999,1.58,10.43,16.2,0.00822,0.09185,0.025599999999999998,0.0487,0.0613,0.8915
"ARAUS_00629, ARAUS_00149",2,72.9595,5.0,2.0,1.0,2.5,4.0,5.0,1.0,2.5,1.22,1.745,7.75,12.55,0.0212,0.0929,0.02445,0.0722,0.11149999999999999,0.7935
"ARAUS_00154, ARAUS_00679",2,68.024,5.0,1.5,1.0,1.0,4.5,5.0,1.0,3.0,1.245,1.415,9.48,13.2,0.00784,0.0873,0.02475,0.05015,0.048549999999999996,0.6925
"ARAUS_00094, ARAUS_00384",2,44.989000000000004,5.0,1.5,1.0,2.0,4.5,5.0,1.0,3.5,1.435,1.705,8.775,12.649999999999999,0.007075,0.08,0.020999999999999998,0.047799999999999995,0.04935,0.7115
"ARAUS_00434, ARAUS_00089",2,69.356,5.0,1.5,1.5,2.5,4.5,5.0,1.5,3.5,1.6400000000000001,1.8599999999999999,17.75,22.45,0.01335,0.11449999999999999,0.025300000000000003,0.0475,0.1098,1.1800000000000002
"ARAUS_00296, ARAUS_00566",2,50.6715,5.0,1.0,1.0,1.0,5.0,5.0,1.5,4.0,1.38,2.5149999999999997,9.17,15.85,0.010964999999999999,0.0886,0.03095,0.18,0.1115,0.99
"ARAUS_00556, ARAUS_00241",2,179.94650000000001,5.0,2.5,1.0,1.5,4.0,5.0,1.5,3.0,1.105,1.4,8.350000000000001,12.85,0.0223,0.0887,0.0276,0.1065,0.1305,1.025
"ARAUS_00330, ARAUS_00175",2,52.784000000000006,5.0,4.0,1.5,3.5,2.0,3.5,1.0,1.5,1.165,1.625,8.265,14.0,0.01405,0.0875,0.02475,0.06655,0.11125,0.938
"ARAUS_00245, ARAUS_00490",2,91.14150000000001,5.0,1.0,1.0,2.5,5.0,4.0,1.0,3.0,0.9279999999999999,1.355,9.489999999999998,14.149999999999999,0.007665,0.099,0.02975,0.05335,0.032549999999999996,0.2625
"ARAUS_00560, ARAUS_00050",2,43.6,5.0,1.0,1.0,1.5,5.0,4.5,1.0,3.5,1.335,1.67,12.3,18.0,0.00789,0.094,0.026500000000000003,0.05255,0.0182,0.274
"ARAUS_00564, ARAUS_00434",2,48.208,5.0,2.5,1.5,4.0,3.5,4.0,1.0,3.0,1.225,2.25,15.4,25.95,0.034449999999999995,0.1195,0.03225,0.0747,0.3245,2.055
"ARAUS_00169, ARAUS_00559",2,50.519999999999996,5.0,1.5,1.5,1.5,4.5,5.0,1.0,2.5,1.45,2.43,12.55,20.45,0.0388,0.106,0.023,0.052000000000000005,0.206,1.3900000000000001
"ARAUS_00322, ARAUS_00062",2,70.15650000000001,5.0,3.0,2.0,3.5,3.0,4.0,2.0,2.5,1.24,1.495,10.175,15.7,0.00886,0.0834,0.023399999999999997,0.05605,0.27749999999999997,1.4849999999999999
"ARAUS_00367, ARAUS_00122",2,78.5315,5.0,2.5,1.0,3.5,3.0,5.0,1.0,1.5,1.8399999999999999,2.325,10.39,13.8,0.0133,0.08145,0.0178,0.03975,0.0177,0.21749999999999997
"ARAUS_00141, ARAUS_00511",2,54.958,5.0,3.0,3.5,4.0,3.5,4.5,1.5,1.5,1.93,2.39,8.205,9.72,0.00758,0.06715,0.0148,0.0314,0.0288,0.352
"ARAUS_00006, ARAUS_00676",2,47.366,5.0,2.5,1.0,3.0,4.0,5.0,1.0,3.5,1.685,2.0250000000000004,9.805,13.085,0.007994999999999999,0.07625,0.020700000000000003,0.047549999999999995,0.01935,0.28049999999999997
"ARAUS_00111, ARAUS_00261",2,54.81,5.0,1.0,1.0,2.0,3.0,5.0,1.0,4.0,1.76,2.0149999999999997,10.39,15.049999999999999,0.006805,0.07465,0.01965,0.043800000000000006,0.01475,0.14300000000000002
"ARAUS_00454, ARAUS_00089",2,77.845,5.0,3.0,1.0,2.5,3.0,5.0,1.0,2.0,1.125,1.545,9.690000000000001,15.100000000000001,0.00946,0.0874,0.0257,0.054400000000000004,0.111,1.1600000000000001
"ARAUS_00284, ARAUS_00649",2,43.909,5.0,1.5,1.5,2.5,4.0,5.0,1.5,4.0,1.395,1.6949999999999998,10.115,12.2,0.007690000000000001,0.086,0.0223,0.04635,0.0779,1.1
"ARAUS_00499, ARAUS_00199",2,55.6605,5.0,3.0,2.0,3.0,3.0,4.5,1.0,1.0,1.32,1.575,9.03,12.1,0.00929,0.07235,0.023399999999999997,0.04775,0.0665,0.6505000000000001
"ARAUS_00313, ARAUS_00638",2,125.761,5.0,1.5,1.5,3.0,2.0,5.0,3.5,3.0,1.165,1.73,11.149999999999999,24.2,0.023899999999999998,0.166,0.022949999999999998,0.0896,0.514,2.21
"ARAUS_00161, ARAUS_00286",2,43.135000000000005,5.0,1.5,1.0,3.0,3.0,4.5,1.0,4.5,1.23,1.725,16.2,24.7,0.009219999999999999,0.10800000000000001,0.0298,0.09290000000000001,0.3255,2.485
"ARAUS_00538, ARAUS_00443",2,73.08099999999999,5.0,1.5,1.0,1.5,4.5,5.0,1.0,3.0,1.9249999999999998,2.29,7.07,11.4,0.01123,0.06645000000000001,0.016300000000000002,0.04475,0.05305,0.9890000000000001
"ARAUS_00468, ARAUS_00213",2,106.22999999999999,5.0,1.0,1.5,1.5,4.5,5.0,1.0,2.0,1.85,2.16,8.86,15.100000000000001,0.00937,0.0581,0.019000000000000003,0.04615,0.04305,0.97
"ARAUS_00613, ARAUS_00253",2,56.33500000000001,5.0,2.0,1.0,2.5,2.0,4.5,1.5,3.0,1.565,2.0149999999999997,5.984999999999999,11.5,0.01865,0.06935,0.01855,0.08985,0.03755,0.472
"ARAUS_00002, ARAUS_00627",2,66.618,5.0,2.0,1.0,1.0,3.5,5.0,1.5,3.0,1.31,1.9049999999999998,7.725,11.399999999999999,0.01055,0.05905,0.0289,0.078,0.315,1.355
"ARAUS_00137, ARAUS_00597",2,49.0195,5.0,1.0,1.5,2.0,5.0,5.0,1.0,4.5,1.37,1.89,8.2,11.45,0.009405,0.06685,0.02695,0.0847,0.2805,1.315
"ARAUS_00022, ARAUS_00367",2,49.848,5.0,2.0,1.0,4.0,2.5,5.0,1.0,2.0,1.54,1.865,8.6,11.2,0.00871,0.07869999999999999,0.02345,0.07095,0.21750000000000003,1.47
"ARAUS_00232, ARAUS_00477",2,53.979,5.0,1.5,2.0,3.5,4.5,5.0,1.5,2.5,1.7349999999999999,2.2199999999999998,9.215,13.7,0.009365,0.07865,0.023100000000000002,0.07045,0.229,1.405
"ARAUS_00584, ARAUS_00499",2,65.4915,5.0,3.5,1.0,4.0,3.0,5.0,1.0,1.0,1.81,2.125,13.75,19.5,0.0142,0.107,0.024550000000000002,0.08399999999999999,0.3055,1.8599999999999999
"ARAUS_00359, ARAUS_00204",2,49.423500000000004,5.0,2.0,1.0,2.5,4.0,4.0,1.0,3.5,1.375,1.705,11.9,20.6,0.00983,0.09645,0.02435,0.052599999999999994,0.1765,0.9784999999999999
"ARAUS_00553, ARAUS_00163",2,54.082499999999996,5.0,2.5,1.0,3.5,3.5,5.0,1.0,2.5,1.415,2.535,9.02,16.05,0.0193,0.08165,0.02495,0.0887,0.3475,1.4
"ARAUS_00673, ARAUS_00378",2,72.5275,5.0,3.0,1.5,3.5,4.0,5.0,1.5,2.5,1.41,2.07,7.62,13.850000000000001,0.05245,0.0974,0.019,0.0591,0.2885,1.29
"ARAUS_00278, ARAUS_00043",2,44.422,5.0,3.0,1.5,3.5,3.0,4.5,1.5,2.5,1.34,1.62,8.035,14.3,0.00848,0.06525,0.0191,0.047299999999999995,0.20900000000000002,0.872
"ARAUS_00598, ARAUS_00273",2,48.5605,5.0,2.5,1.0,4.5,3.5,4.5,1.5,2.5,1.395,1.605,8.705,14.7,0.010055,0.0775,0.0225,0.0476,0.2,0.8574999999999999
"ARAUS_00095, ARAUS_00645",2,67.09899999999999,5.0,2.0,2.5,3.0,3.0,3.5,1.5,2.5,1.1949999999999998,1.585,16.1,23.9,0.0257,0.11549999999999999,0.02815,0.07965,0.528,1.82
"ARAUS_00100, ARAUS_00385",2,51.557,5.0,3.5,2.0,2.5,4.0,4.0,1.5,1.5,1.2850000000000001,1.565,16.85,22.95,0.0174,0.102,0.027000000000000003,0.0809,0.45999999999999996,1.71
"ARAUS_00511, ARAUS_00576",2,45.1495,5.0,4.5,2.5,4.5,2.0,4.0,2.5,1.5,1.3650000000000002,1.71,21.65,39.349999999999994,0.06975,0.1655,0.0312,0.09765,1.18,4.4350000000000005
"ARAUS_00261, ARAUS_00596",2,52.955,5.0,3.5,1.5,4.5,2.0,5.0,1.0,1.5,1.54,2.135,22.9,43.7,0.0421,0.145,0.0369,0.397,0.6990000000000001,4.46
"ARAUS_00446, ARAUS_00131",2,55.2945,5.0,1.5,1.5,3.0,4.5,4.0,1.5,4.0,1.745,2.075,11.45,21.8,0.01815,0.09559999999999999,0.023,0.175,0.08099999999999999,0.9415
"ARAUS_00521, ARAUS_00321",2,65.35050000000001,5.0,4.0,2.0,4.0,2.5,3.5,1.0,1.5,1.38,2.5999999999999996,15.2,26.2,0.03655,0.1095,0.0353,0.1815,0.28900000000000003,1.6949999999999998
"ARAUS_00031, ARAUS_00651",2,74.862,5.0,4.0,1.0,3.5,2.0,3.5,1.5,1.0,1.3599999999999999,1.6549999999999998,18.5,24.65,0.0288,0.1045,0.03555,0.08929999999999999,0.2945,1.415
"ARAUS_00662, ARAUS_00262",2,76.951,5.0,4.0,2.0,3.5,2.0,4.5,2.5,1.5,1.105,2.23,8.370000000000001,14.299999999999999,0.01345,0.08080000000000001,0.026000000000000002,0.0609,0.119,0.992
"ARAUS_00477, ARAUS_00117",2,64.92699999999999,5.0,1.0,1.0,2.5,5.0,5.0,1.5,4.5,1.4500000000000002,1.83,10.84,14.5,0.007725000000000001,0.0871,0.023649999999999997,0.0464,0.04745,0.749
"ARAUS_00564, ARAUS_00089",2,52.6345,5.0,1.5,1.0,2.5,4.0,5.0,1.5,3.5,1.5299999999999998,1.6800000000000002,14.35,16.950000000000003,0.008965,0.0974,0.026099999999999998,0.05105,0.0383,0.377
"ARAUS_00559, ARAUS_00149",2,44.591499999999996,5.0,1.5,1.5,2.0,4.5,4.5,1.5,3.0,1.705,1.9449999999999998,16.1,18.5,0.009049999999999999,0.106,0.02595,0.04875,0.0267,0.278
"ARAUS_00614, ARAUS_00404",2,54.433499999999995,5.0,1.5,1.5,2.5,3.5,5.0,2.5,3.5,1.14,1.635,10.45,16.05,0.03245,0.14775,0.03315,0.0632,0.192,1.4449999999999998
"ARAUS_00219, ARAUS_00499",2,67.393,5.0,2.0,1.0,4.0,3.0,4.0,1.0,1.5,1.23,1.605,15.55,23.65,0.01075,0.116,0.031700000000000006,0.06445000000000001,0.1345,0.937
"ARAUS_00638, ARAUS_00453",2,60.5015,5.0,3.0,1.5,3.0,2.0,4.5,1.5,1.0,1.8,3.325,11.0,21.5,0.038349999999999995,0.08940000000000001,0.02175,0.0655,0.2215,1.66
"ARAUS_00068, ARAUS_00323",2,48.171499999999995,5.0,3.0,1.5,4.5,3.5,3.5,1.5,3.0,1.3,1.62,12.9,20.15,0.019200000000000002,0.10705,0.0282,0.07355,0.1105,1.545
"ARAUS_00678, ARAUS_00223",2,53.1945,5.0,4.5,1.5,5.0,2.0,3.5,1.5,1.5,1.4249999999999998,1.87,22.4,31.45,0.075,0.1385,0.039650000000000005,0.1215,0.563,1.995
"ARAUS_00640, ARAUS_00280",2,113.938,5.0,2.0,1.5,2.5,2.5,4.5,1.5,2.0,1.54,1.745,11.65,13.75,0.00625,0.07594999999999999,0.0252,0.059,0.07794999999999999,1.185
"ARAUS_00566, ARAUS_00511",2,61.5155,5.0,1.5,1.5,3.5,4.5,4.5,2.0,3.0,1.125,1.65,5.9350000000000005,16.95,0.0178,0.04555,0.02515,0.0854,0.279,1.0150000000000001
"ARAUS_00031, ARAUS_00536",2,62.866,5.0,1.0,1.0,1.5,4.0,5.0,1.0,4.0,1.16,1.77,6.795,10.75,0.01335,0.08105000000000001,0.0232,0.0584,0.254,1.62
"ARAUS_00021, ARAUS_00296",2,37.0935,5.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,1.255,1.555,8.375,11.2,0.00676,0.08405000000000001,0.0237,0.05955,0.1495,1.445
"ARAUS_00651, ARAUS_00456",2,64.008,5.0,1.5,1.5,3.0,4.5,5.0,1.0,3.5,1.545,1.75,8.26,11.3,0.006945,0.07715,0.0213,0.0583,0.16949999999999998,1.45
"ARAUS_00119, ARAUS_00564",2,45.271,5.0,2.5,1.5,3.5,3.0,4.5,1.5,2.5,1.245,2.11,11.05,17.15,0.020200000000000003,0.09725,0.0293,0.09175,0.328,1.87
"ARAUS_00565, ARAUS_00460",2,59.9945,5.0,2.0,1.5,3.0,4.0,5.0,1.0,3.5,1.2,2.09,8.075,13.6,0.059000000000000004,0.125,0.024399999999999998,0.07725,0.16399999999999998,1.365
